     0.0227733684042     0.0231652063736     0.0222192185269      0.022665845326     0.0222840845877
     0.0222179466433      0.021857123065     0.0222548312662     0.0214928751849     0.0215521645256
     0.0224216436851     0.0211761761819     0.0197997046735    0.00207598789136      0.021528879273
     0.0209182773336      0.021423508613     0.0218938120135      0.021041356526     0.0213174530927
     0.0187139074739    0.00296871316863     0.0205497246169     0.0206001107727      0.021800181817
     0.0205965886337     0.0214795693262     0.0019513237364     0.0190980163048     0.0205167534819
     0.0209701310474    0.00140829794826     0.0185349632427   0.000538790415932     0.0208247449744
     0.0202572892385    0.00346150934042     0.0097920357469    0.00719182637645    0.00686045179409
      0.011644876562    0.00175108034765    0.00022207282389
MT 1
             0.11419            0.108478            0.115955            0.118666            0.114868
            0.110892            0.109688             0.11303            0.114837            0.114937
            0.115807            0.120848            0.109521            0.123455            0.114713
             0.12375            0.108874            0.110823           0.0905017            0.117437
            0.109343            0.122267            0.120577            0.133079            0.109196
            0.109165             0.12904            0.144667            0.137472            0.158763
             0.14431            0.162497            0.200663            0.206669            0.145754
            0.138205            0.137257            0.144314            0.158557            0.144794
             0.14224            0.142728            0.147556            0.136243            0.177714
            0.160822            0.154025            0.152802            0.200552            0.271477
            0.298553            0.434122             0.42162            0.364756            0.416777
            0.450536            0.461563            0.477378            0.495604            0.515633
            0.590056             0.50414             0.50411            0.505034            0.505702
            0.506165            0.506509             0.50679            0.507056            0.507362
            0.507589            0.507691            0.507817            0.507978            0.508137
            0.508286            0.508473            0.508718            0.508964            0.509196
            0.509494            0.509887            0.510284            0.510665            0.511152
            0.511803            0.512469            0.513112            0.513941            0.515041
            0.515996            0.516651            0.517417            0.518322            0.519136
             0.51982            0.520592            0.521467            0.522352            0.523237
            0.524235            0.525376            0.526508            0.527624            0.528886
            0.530299            0.531742            0.533179            0.534798            0.536646
            0.538154            0.539272            0.540508            0.541838            0.542981
            0.543924            0.544918            0.545969            0.546893            0.547681
            0.548495            0.549346            0.551372            0.554422            0.557359
            0.560232             0.56311            0.565954            0.568824            0.571761
             0.57473             0.57778             0.58092            0.584169            0.587481
            0.591043            0.594743            0.598399            0.600429            0.602668
            0.606927            0.611465            0.616431            0.621751            0.627458
            0.633291            0.636637            0.640548            0.647882            0.656338
            0.665854            0.676727            0.683464              0.6902             0.70458
            0.722918            0.734407            0.746558            0.759337             0.77713
            0.822633             0.85987              0.8893            0.939225             1.00256
              1.2051             1.86054             3.43187
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 27
           0.0183984           0.0208925           0.0230066           0.0214285           0.0205616
           0.0192613           0.0175214           0.0168486           0.0172293           0.0164505
           0.0140805           0.0131649           0.0133771           0.0130583           0.0115734
           0.0130537           0.0117728           0.0108863           0.0107444           0.0128171
          0.00642464          0.00645433          0.00572846          0.00313093          0.00228247
          0.00331173          0.00287759          0.00816871          0.00460008          0.00460625
          0.00351562          0.00457503          0.00149324         0.000787121         0.000588463
         0.000554356         0.000517794         0.000481698         0.000456781         0.000442102
         0.000434506         0.000433898         0.000332612         0.000183876         0.000125698
         0.000124449         0.000123255         0.000122157         7.22552e-05           2.792e-05
          2.6602e-05           2.303e-05         2.83991e-05         2.91972e-05         9.97665e-05
         8.73814e-05         3.36841e-05         8.07789e-05         8.29647e-05         0.000118742
         0.000489104         0.000178248         6.14842e-05         8.08006e-05         0.000107055
         0.000143815         0.000193771         0.000260726         0.000349909         0.000468637
         0.000555481         0.000591128         0.000634817         0.000689487         0.000742114
         0.000789864         0.000847792         0.000920856         0.000990845          0.00105403
          0.00113159          0.00122884          0.00132204          0.00140657          0.00150944
          0.00163915          0.00176363          0.00187638          0.00201387           0.0021863
          0.00232782          0.00242069          0.00252504          0.00264426          0.00274819
          0.00283256          0.00292531          0.00302739           0.0031277          0.00322517
           0.0033321           0.0034507          0.00356484          0.00367432          0.00379453
          0.00392515          0.00405477          0.00417994          0.00431717          0.00446895
          0.00458989          0.00467755          0.00477271          0.00487309          0.00495809
          0.00502706            0.005099          0.00517406          0.00523916          0.00529407
          0.00535047          0.00540883          0.00554503          0.00574515          0.00593231
          0.00611048          0.00628452          0.00645284          0.00661902          0.00678547
          0.00695053          0.00711669          0.00728493          0.00745563          0.00762698
          0.00780778          0.00799216          0.00817196           0.0082709          0.00837893
          0.00858149          0.00879376          0.00902244          0.00926333          0.00951754
          0.00977345          0.00991857           0.0100862           0.0103971           0.0107496
           0.0111391           0.0115763           0.0118435           0.0121082           0.0126643
           0.0133593           0.0137883           0.0142353           0.0147019           0.0153406
           0.0169406           0.0182219           0.0192149           0.0208745           0.0229382
           0.0292865           0.0488422           0.0935646
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
           0.0195196
  Sink, first, last:     1    0    1
           0.0116654           0.0149469
  Sink, first, last:     2    0    2
          0.00252978          0.00899464           0.0172403
  Sink, first, last:     3    0    3
          0.00190052          0.00229519           0.0117141           0.0189678
  Sink, first, last:     4    0    4
          0.00243855          0.00282271          0.00320541           0.0111518           0.0176631
  Sink, first, last:     5    0    5
          0.00335826          0.00301361          0.00245592          0.00348379           0.0102896
           0.0160458
  Sink, first, last:     6    0    6
          0.00383355          0.00336469          0.00378866          0.00307591          0.00315097
             0.01071           0.0178223
  Sink, first, last:     7    0    7
          0.00305546          0.00316969          0.00453775          0.00378116          0.00300811
          0.00306713          0.00974305           0.0172346
  Sink, first, last:     8    0    8
           0.0029376            0.002308          0.00405734          0.00468639          0.00328088
          0.00233232          0.00299459           0.0127413           0.0180737
  Sink, first, last:     9    0    9
          0.00474289          0.00293267          0.00317789          0.00403735          0.00492863
          0.00387434          0.00254662          0.00318816            0.011178           0.0180634
  Sink, first, last:    10    0   10
          0.00185843          0.00155835          0.00160051          0.00169563          0.00216819
          0.00234917          0.00176656          0.00132505          0.00148165          0.00654288
           0.0136529
  Sink, first, last:    11    0   11
         0.000355523          0.00201342          0.00154829          0.00182242           0.0020699
          0.00256395          0.00274594          0.00162091          0.00172089          0.00157732
           0.0106028           0.0146569
  Sink, first, last:    12    0   12
         0.000685333          0.00167257          0.00391767          0.00372251          0.00360066
          0.00514468          0.00591896          0.00612937          0.00521094          0.00377896
          0.00363825           0.0151154           0.0190907
  Sink, first, last:    13    0   13
          0.00084769         0.000638789         0.000931507          0.00307074          0.00311613
          0.00332187          0.00416711          0.00634744          0.00669141          0.00549674
          0.00505539          0.00425315          0.00772896           0.0213181
  Sink, first, last:    14    0   14
          0.00051329         0.000517743          0.00052607          0.00085248          0.00151391
          0.00250589          0.00218996           0.0034344          0.00421599          0.00572415
          0.00496007          0.00628635          0.00433091          0.00978413           0.0193214
  Sink, first, last:    15    0   15
         0.000272188         0.000413366         0.000869809         0.000560141         0.000810571
          0.00152013          0.00298641          0.00207772          0.00289156          0.00423272
          0.00575739          0.00641299          0.00568405          0.00517861           0.0108935
           0.0171574
  Sink, first, last:    16    0   16
         0.000290127         0.000314238         0.000512616         0.000686932          0.00120644
          0.00139262          0.00208172          0.00292914          0.00471903          0.00398901
           0.0039153          0.00657492          0.00873706           0.0112935          0.00753939
           0.0187751           0.0216302
  Sink, first, last:    17    0   17
          0.00064089         0.000349199         0.000443599         0.000368476         0.000785454
           0.0010774          0.00142715          0.00191653          0.00244057          0.00509096
          0.00569357          0.00560975          0.00502644           0.0102847           0.0101942
          0.00802463            0.011045           0.0246491
  Sink, first, last:    18    0   18
         0.000110526         0.000172164         0.000160815         0.000193159         0.000202492
         0.000245918         0.000518685         0.000396092         0.000622491         0.000679918
          0.00136356           0.0027182          0.00181619          0.00174501          0.00375976
          0.00425654          0.00223063          0.00700215           0.0116136
  Sink, first, last:    19    0   19
         6.77797e-05         0.000234309         8.17183e-05         0.000139774         0.000132574
         0.000165037         0.000166836         0.000373949         0.000670984         0.000563571
          0.00068759          0.00108253          0.00194164           0.0020745          0.00326552
          0.00521929          0.00291851          0.00294395          0.00959623           0.0171286
  Sink, first, last:    20    0   20
         3.09811e-05         4.21617e-05         2.74646e-05         0.000134036         3.92682e-05
         6.21264e-05          4.9711e-05         8.90547e-05         0.000236484         0.000135173
         0.000151209         0.000175892         0.000272025         0.000467252         0.000798696
          0.00137444         0.000999539         0.000577479          0.00121921          0.00603627
          0.00552729
  Sink, first, last:    21    0   21
         5.13674e-05                   0         8.27092e-06          4.3848e-05         5.17643e-05
         7.11708e-05         3.59185e-05         0.000122891         0.000149941         0.000194282
         0.000118774         0.000153826         0.000406641         0.000559043         0.000581555
          0.00131174          0.00101039         0.000580978         0.000995639          0.00411067
           0.0105065          0.00713057
  Sink, first, last:    22    0   22
         0.000785449         0.000655891         0.000547691         0.000613916         0.000704402
         0.000806767         0.000553379          0.00091278          0.00159887          0.00189687
          0.00246994          0.00256731          0.00386813          0.00511609          0.00492087
           0.0110824           0.0151797           0.0127215          0.00695819            0.013906
           0.0261658           0.0430072           0.0340077
  Sink, first, last:    23    0   23
          0.00120863          0.00109063         0.000934919         0.000664783         0.000753011
         0.000744107         0.000869737         0.000727626          0.00107812           0.0010689
          0.00143499          0.00223965          0.00308136          0.00332286          0.00444349
          0.00473043          0.00745442           0.0135993           0.0117003           0.0182933
           0.0154153           0.0157624           0.0175944           0.0422911
  Sink, first, last:    24    0   24
          0.00015469         8.34731e-05         0.000155552         0.000127934         6.10779e-05
         5.86771e-05         9.88994e-05         0.000103452         4.17205e-05         9.08454e-05
         4.73693e-05         0.000104162         0.000229945         0.000252777         0.000364996
         0.000487268         0.000269125         0.000819075         0.000883982          0.00144084
          0.00159316          0.00160373          0.00129487          0.00357819          0.00679574
  Sink, first, last:    25    0   25
         0.000144156         0.000151424         0.000108589         5.95477e-05         3.61156e-05
         0.000113781         0.000127375          0.00011046         0.000132272         8.64607e-05
         6.83657e-05         9.02058e-05          0.00015453         0.000294625         0.000198432
         0.000558869         0.000223162         0.000768895         0.000819335          0.00151131
          0.00147836          0.00183554          0.00146716          0.00279306           0.0101286
          0.00688284
  Sink, first, last:    26    0   26
         0.000470689         0.000459521          0.00064033         0.000630887         0.000472696
         0.000366514         0.000375059         0.000140591         0.000386558         0.000378254
         0.000640655         0.000392981         0.000430227           0.0015852          0.00177677
          0.00259267          0.00194337          0.00306277          0.00331741          0.00627961
          0.00750313          0.00738777           0.0103649           0.0110375           0.0184457
            0.026514           0.0275337
  Sink, first, last:    27    0   27
         0.000382158         0.000537256         0.000568589         0.000533215         0.000604845
         0.000449725         0.000336013         0.000337253         0.000487498         0.000482353
         0.000413518          0.00057513         0.000632474         0.000793359          0.00190913
          0.00240001           0.0027936          0.00126278          0.00183044          0.00446718
          0.00427533          0.00492247            0.010528           0.0139369            0.010457
           0.0103042           0.0216359           0.0337304
  Sink, first, last:    28    0   28
         5.50474e-05         0.000116769         0.000190791         0.000100629         0.000309607
         0.000316173          0.00020168         0.000107771         0.000127887         0.000129756
         0.000106872         0.000178378         0.000172179          0.00021618         0.000434734
         0.000617446         0.000931503         0.000725432          0.00020539         0.000273095
         0.000491017         0.000773156          0.00250337          0.00491139          0.00445706
          0.00454321          0.00369705           0.0114347           0.0159517
  Sink, first, last:    29    0   29
         0.000209959          0.00020801         7.60262e-05         0.000167523         0.000164562
         0.000209469         0.000143094         8.66324e-05         0.000160957         0.000174216
         0.000203069         0.000154911         0.000149953         0.000304773         0.000223766
         0.000622074         0.000980753         0.000894966         0.000255166         0.000185058
         0.000561836         0.000194511          0.00179624          0.00437207          0.00510097
          0.00515091          0.00410476          0.00621877           0.0218503           0.0213228
  Sink, first, last:    30    0   30
          0.00200113         0.000971054         0.000688656          0.00115536          0.00112106
          0.00117127          0.00131028         0.000894459         0.000725421         0.000852231
         0.000844368         0.000884891         0.000945245           0.0006943          0.00104525
          0.00213217          0.00421239          0.00579249          0.00552075           0.0045083
           0.0030072          0.00362376          0.00434729            0.011688           0.0163552
           0.0167169           0.0255073           0.0215189           0.0284703           0.0611521
           0.0495824
  Sink, first, last:    31    0   31
          0.00308959          0.00324384          0.00191029         0.000831549         0.000993737
          0.00147231          0.00157618           0.0015426          0.00118188         0.000965124
         0.000884778          0.00100868          0.00119385         0.000950216           0.0011041
          0.00157271           0.0014186          0.00369872          0.00574143          0.00633586
          0.00644484           0.0070725          0.00512516          0.00329702          0.00418561
          0.00468762          0.00952641           0.0281915           0.0267154           0.0295286
           0.0364912           0.0611297
  Sink, first, last:    32    0   32
          0.00374419          0.00350206          0.00344328          0.00387374          0.00213789
         0.000793882          0.00123762          0.00155715          0.00217163           0.0018489
          0.00184822           0.0012913          0.00109806          0.00148709           0.0013099
          0.00130264          0.00148049          0.00169762          0.00195963          0.00301511
          0.00374269          0.00378653          0.00725434           0.0077904          0.00333598
          0.00263981          0.00216217          0.00514227          0.00785393           0.0109757
           0.0207114           0.0449082           0.0899157
  Sink, first, last:    33    0   33
          0.00521365            0.005822          0.00387038          0.00386631          0.00463529
          0.00363862          0.00176829          0.00175018          0.00146911          0.00177764
          0.00231465          0.00249341          0.00197393          0.00180851          0.00151262
          0.00150198          0.00155136          0.00159819          0.00185531          0.00191675
          0.00221529          0.00246378           0.0023987          0.00727648          0.00976133
          0.00989772           0.0107862          0.00567482          0.00308245          0.00246224
          0.00319592           0.0198431           0.0614482           0.0921011
  Sink, first, last:    34    0   34
          0.00054849         0.000564191         0.000723873         0.000611948         0.000434876
         0.000619567         0.000573303         9.08988e-05         0.000200593         0.000214475
         0.000198001         0.000278152         0.000362442         0.000245383         0.000241713
         0.000114664         0.000203297         0.000163831          0.00025126         0.000175335
         0.000243375         0.000214252         0.000222642         0.000275036          0.00092066
          0.00132851          0.00130643          0.00129566          0.00143661         0.000811187
          0.00030386         0.000355562          0.00444356           0.0107019           0.0147892
  Sink, first, last:    35    0   35
         0.000397897         0.000426344         0.000640444         0.000451495         0.000535187
         0.000430499         0.000634882         0.000152071         0.000148117         0.000216944
         0.000138503         0.000249798         0.000315469         0.000265054         0.000236594
         0.000228809         0.000214809         0.000176644         0.000147684         0.000186235
         0.000201712         0.000280545         0.000228579         0.000248272         0.000374931
         0.000543252          0.00131721             0.00124          0.00133868          0.00135129
         0.000408414         0.000380454          0.00375312          0.00722327           0.0208574
           0.0138401
  Sink, first, last:    36    0   36
         0.000589721         0.000783696         0.000570581         0.000607892         0.000535536
         0.000615953         0.000485803         0.000219485         0.000143569         0.000141484
         0.000162643         0.000239432         0.000266144         0.000444008         0.000165613
         0.000129731         0.000216566         0.000214188         0.000260329         0.000327744
         0.000163449         0.000232711         0.000179414         0.000268207         0.000275021
         0.000293345          0.00124236          0.00139309          0.00165973          0.00135089
         0.000568779         0.000412812           0.0035887          0.00593574           0.0145554
           0.0192783            0.013764
  Sink, first, last:    37    0   37
         0.000412093         0.000712188         0.000925207         0.000679735         0.000567031
         0.000529854         0.000723663          0.00021787         0.000107696          0.00017514
         0.000164975         0.000158772          0.00029605         0.000277247         0.000144394
         0.000222799          0.00020189         0.000240414         0.000235565         0.000205591
         0.000144532          0.00020063         0.000276913         0.000291185         0.000268361
         0.000204142         0.000785126          0.00139491          0.00165622          0.00139502
         0.000851204         0.000398067           0.0025344          0.00548394           0.0090944
           0.0140845           0.0206273           0.0144644
  Sink, first, last:    38    0   38
         0.000295963         0.000126497         0.000443396         0.000209502          0.00028442
          0.00016958         0.000171463         0.000182837         0.000131372         2.61301e-05
         0.000133873         4.06479e-05         8.67004e-05         0.000126008         0.000165747
         5.65666e-05         7.66169e-05         0.000100881         7.68238e-05         7.59222e-05
         6.30175e-05         6.18618e-05          8.5947e-05         0.000127807         7.23069e-05
         0.000238462         0.000289477         0.000655285         0.000678949         0.000701278
         0.000422622         0.000155365         0.000880303          0.00267196          0.00353818
          0.00486885          0.00567854           0.0131502          0.00901073
  Sink, first, last:    39    0   39
         0.000220925         0.000138023         0.000248891         0.000286415         0.000383967
         9.12858e-05         0.000207072         0.000360601         8.20694e-05         5.86578e-05
         5.51357e-05         0.000123357         0.000104407         0.000122738         6.87628e-05
         3.81396e-05         8.30568e-05         0.000122492         7.95429e-05         8.05034e-05
         7.14318e-05         9.12049e-05         8.58524e-05          0.00011595         0.000219359
         0.000157759         0.000197372         0.000528024         0.000519595         0.000543297
         0.000510771         0.000164871         0.000833235           0.0027377          0.00295722
           0.0043705          0.00476461          0.00878883            0.016763          0.00608392
  Sink, first, last:    40    0   40
         2.57624e-05                   0                   0         1.06685e-08         2.50706e-05
         2.63633e-05         6.25272e-09         2.33285e-05                   0          1.3471e-05
                   0         1.10136e-05                   0                   0         3.08922e-05
         7.40921e-06         2.54053e-06         3.99576e-06         7.25245e-06         3.93816e-06
                   0         6.41664e-05         1.33518e-05         1.11504e-05                   0
                   0         6.28358e-06         2.52627e-05         3.54706e-05          1.2165e-05
         2.61952e-05         8.64242e-06         2.72277e-05         0.000106539          0.00015135
         0.000108503         0.000183795          0.00029595         0.000699716         0.000357473
         0.000421843
  Sink, first, last:    41    3   39
         4.49671e-05         9.45789e-06                   0                   0         9.62623e-06
                   0         1.67072e-05                   0                   0                   0
                   0                   0                   0         4.11525e-06         4.94812e-06
                   0                   0                   0                   0         1.99714e-06
         6.22025e-06                   0                   0          7.7863e-07         4.38816e-05
         3.92358e-05         4.53116e-05         1.81694e-05         4.08896e-06         2.38425e-05
          0.00010133         5.72233e-05         0.000167179         0.000122098         0.000299279
         0.000528968          0.00046567
  Sink, first, last:    42    0   42
          0.00338457          0.00329074          0.00398956          0.00533949          0.00556678
          0.00443359          0.00370475          0.00438957          0.00266153          0.00116307
          0.00109156          0.00127619          0.00149714          0.00187342          0.00213045
          0.00142094          0.00121789          0.00146747          0.00141609          0.00172829
          0.00115363          0.00169856          0.00160512           0.0016845          0.00177666
          0.00220412          0.00210138           0.0038299          0.00655724           0.0073808
          0.00933564          0.00313082          0.00387751           0.0443075           0.0392529
           0.0407666           0.0451875           0.0548517           0.0723315           0.0812284
           0.0901934           0.0802745           0.0564824
  Sink, first, last:    43    0   43
          0.00146947            0.002319           0.0036699          0.00363501          0.00429664
          0.00546448           0.0050598          0.00506326          0.00526227          0.00470136
           0.0027482          0.00117816          0.00101021          0.00131211          0.00210561
           0.0023914          0.00212378          0.00130655          0.00149912          0.00160218
           0.0015864          0.00162182          0.00180537          0.00185424          0.00210464
          0.00195702          0.00191616           0.0019904           0.0024889          0.00218172
          0.00456667          0.00868542          0.00345337          0.00450642          0.00963239
           0.0123922            0.014853           0.0176161           0.0191862           0.0216845
           0.0235081           0.0262237           0.0518139           0.0537972
  Sink, first, last:    44    1   44
          6.2561e-05         3.83218e-05         2.92281e-05         7.26814e-05         6.77762e-05
         7.62724e-05          6.7902e-05         5.44865e-05         8.24658e-05         0.000143566
         2.83488e-05         5.33234e-16         8.91871e-06         1.80317e-06                   0
         2.95542e-05         2.50591e-05         9.28411e-06         4.10177e-05         4.91123e-05
