     0.0044480968644    0.00439321626807    0.00450946080066    0.00413633582674    0.00399089874194
    0.00405545178054     0.0038887072867    0.00330243112311   0.000321635690047    0.00357981994565
    0.00341536039107    0.00335537723099    0.00344669069319    0.00311332436329    0.00303102800035
    0.00265696732277   0.000447438067491    0.00286682077035    0.00268375578244    0.00280234833543
    0.00236173704966    0.00243211458066   0.000251660827017    0.00231529180424    0.00211452204157
    0.00198100378872   0.000175325281844    0.00216427904711   4.74629545585e-05    0.00209698548321
    0.00222134645648   0.000296554626711    0.00072196721145   0.000573449664066   0.000429000850549
   0.000851556910762   0.000208168480098   1.11842870459e-05
MT 1
         4.46328e-05         4.52347e-05         4.57866e-05         4.51433e-05         4.41357e-05
         4.37901e-05         4.45237e-05         4.48937e-05         4.52927e-05         4.42043e-05
         4.43301e-05         4.49235e-05         4.40637e-05         4.43581e-05         4.54978e-05
         4.52862e-05         4.42452e-05         4.17311e-05         4.35901e-05         4.28414e-05
         4.28436e-05         4.28453e-05          4.5468e-05          4.8139e-05         4.77343e-05
         4.63058e-05         4.57225e-05          4.5291e-05         4.75403e-05         4.71941e-05
         5.26924e-05         5.23587e-05         5.12922e-05         5.51062e-05         6.35722e-05
          5.8567e-05         6.00135e-05          6.3694e-05         6.61606e-05         6.68354e-05
         6.71289e-05         6.71506e-05          7.4189e-05         6.66667e-05         6.83922e-05
         6.89092e-05         6.93873e-05         6.99008e-05          7.8747e-05         8.57623e-05
         0.000103727         0.000172349         0.000169951         0.000170822         0.000183482
         0.000189151         0.000204176          0.00012079         0.000132103         0.000147512
         0.000168122         0.000195424          0.00023194         0.000280527         0.000345643
         0.000432332          0.00054788         0.000701264         0.000906656          0.00117896
          0.00138332          0.00146604          0.00156563          0.00169302          0.00181486
          0.00192408          0.00206128          0.00222879           0.0023918          0.00253933
          0.00271737          0.00294294          0.00316072          0.00335574          0.00359727
          0.00389349          0.00418548          0.00444665           0.0047636          0.00516559
          0.00549727           0.0057108          0.00595187          0.00623322          0.00647381
          0.00666923           0.0068849          0.00711994           0.0073522          0.00757865
          0.00782946          0.00810252          0.00836724          0.00862092          0.00890085
          0.00920356          0.00950596           0.0097958           0.0101136           0.0104662
           0.0107535           0.0109581           0.0111783           0.0114118             0.01161
           0.0117713           0.0119377           0.0121125           0.0122637           0.0123907
            0.012522           0.0126584           0.0129722           0.0134403           0.0138705
           0.0142893           0.0146905           0.0150845           0.0154745            0.015861
           0.0162428           0.0166309           0.0170229           0.0174143           0.0178195
           0.0182343           0.0186666           0.0190869           0.0193157           0.0195679
           0.0200397           0.0205327            0.021058           0.0216296           0.0222179
           0.0228056            0.023151           0.0235326           0.0242606           0.0250748
           0.0259847           0.0270205           0.0276301           0.0282034           0.0295036
           0.0311409           0.0321534           0.0331125           0.0342794           0.0356959
           0.0396991           0.0423784           0.0447372           0.0484953           0.0536775
            0.065923              0.1098            0.183012
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 27
         3.62424e-06         3.69886e-06         3.77614e-06         3.85596e-06         3.93185e-06
         4.00483e-06         4.08957e-06         4.18584e-06         4.50192e-06         4.73718e-06
         4.73385e-06         4.81779e-06         4.68796e-06         4.83319e-06          5.2023e-06
         5.42472e-06         5.78413e-06         5.82867e-06         5.86366e-06         5.78181e-06
         5.86519e-06         5.93448e-06         6.44363e-06         6.51374e-06         5.77442e-06
          5.6629e-06         5.35712e-06         4.83585e-06         5.16184e-06         5.60627e-06
         5.08782e-06         4.49105e-06         3.71551e-06         2.65561e-06          2.5697e-06
          2.6415e-06         2.74322e-06         2.86267e-06         2.95108e-06          2.9935e-06
         3.01508e-06         3.01675e-06         2.56342e-06         2.51309e-06         3.13807e-06
         3.16004e-06         3.17932e-06         3.19783e-06         3.33387e-06         1.58506e-06
         2.37604e-06         5.61337e-06         8.38253e-06         1.14988e-05         1.45958e-05
         1.90033e-05         2.53307e-05         3.34344e-05         4.46066e-05         5.98212e-05
         8.02948e-05         0.000107499         0.000143938         0.000192462         0.000257524
         0.000344133         0.000459552         0.000612858         0.000818205          0.00109049
          0.00129483          0.00137755          0.00147713          0.00160452          0.00172636
          0.00183558          0.00197277          0.00214028          0.00230328          0.00245081
          0.00262884          0.00285441          0.00307219           0.0032672          0.00350872
          0.00380493          0.00409691          0.00435807            0.004675          0.00507698
          0.00540865          0.00562216          0.00586322          0.00614455          0.00638514
          0.00658054           0.0067962          0.00703123          0.00726347          0.00748991
           0.0077407          0.00801374          0.00827845          0.00853211          0.00881201
           0.0091147          0.00941708          0.00970689           0.0100247           0.0103773
           0.0106645           0.0108691           0.0110892           0.0113227            0.011521
           0.0116822           0.0118486           0.0120234           0.0121745           0.0123015
           0.0124328           0.0125692           0.0128829            0.013351           0.0137812
           0.0141999            0.014601            0.014995            0.015385           0.0157714
           0.0161532           0.0165413           0.0169331           0.0173245           0.0177297
           0.0181444           0.0185766           0.0189968           0.0192256           0.0194778
           0.0199494           0.0204424           0.0209676           0.0215391           0.0221273
           0.0227149           0.0230602           0.0234417           0.0241696           0.0249836
           0.0258932           0.0269289           0.0275383           0.0281115           0.0294113
           0.0310482           0.0320604           0.0330192           0.0341858           0.0356019
           0.0396038           0.0422821             0.04464           0.0483966           0.0535765
           0.0658157            0.109663            0.182815
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
         1.94186e-05
  Sink, first, last:     1    0    1
         3.57654e-06         8.55611e-06
  Sink, first, last:     2    1    2
         7.32942e-06         6.96425e-06
  Sink, first, last:     3    1    2
         4.03143e-06         3.53321e-06
  Sink, first, last:     4    1    4
         3.67442e-06                   0                   0         7.49259e-06
  Sink, first, last:     5    1    5
         4.10802e-06         3.60266e-06                   0                   0         1.30347e-05
  Sink, first, last:     6    4    5
         2.62973e-06         7.27519e-06
  Sink, first, last:     7    2    7
         3.60975e-06         3.71294e-06                   0                   0                   0
         6.98666e-06
  Sink, first, last:     8    1    8
         3.62322e-06                   0                   0          7.3803e-06                   0
         3.66341e-06         1.03381e-05         3.83829e-06
  Sink, first, last:     9    7    9
         3.54565e-06         4.53285e-06         1.10022e-06
  Sink, first, last:    10    9   10
         3.70073e-06         7.23402e-06
  Sink, first, last:    11    8   10
         3.42135e-06                   0          7.2909e-06
  Sink, first, last:    12    4   12
         7.70986e-06         3.72731e-06                   0                   0          1.1274e-05
         7.24115e-06                   0          8.2615e-06         7.58904e-06
  Sink, first, last:    13    2   13
         3.70416e-06                   0                   0                   0                   0
         3.74126e-06                   0         3.75243e-06         6.85215e-06         7.41187e-06
         3.09929e-06         3.13537e-06
  Sink, first, last:    14    5   14
         3.43909e-06                   0         3.74126e-06          3.5974e-06                   0
                   0         2.94879e-06                   0         3.22988e-06         7.40804e-06
  Sink, first, last:    15   11   15
         3.75219e-06         6.79705e-06         9.67445e-06                   0         3.04072e-06
  Sink, first, last:    16    4   16
         3.60132e-06                   0                   0                   0         6.94642e-06
         3.70073e-06                   0                   0         3.31561e-06                   0
                   0          3.4574e-06         1.18228e-05
  Sink, first, last:    17    6   17
         3.64322e-06                   0                   0                   0         6.83038e-06
                   0         6.95131e-06         1.63463e-06                   0         3.45977e-06
         4.18138e-06         8.08635e-06
  Sink, first, last:    18    9   18
         3.70073e-06                   0                   0                   0                   0
         3.00604e-06                   0         1.58625e-07                   0         3.89264e-06
  Sink, first, last:    19    9   19
         3.70073e-06                   0         3.78363e-06         3.31561e-06                   0
                   0                   0                   0         3.54467e-06         6.62351e-06
         3.64115e-06
  Sink, first, last:    20   13   20
         3.91887e-06                   0                   0                   0                   0
                   0         3.69671e-06         2.95842e-06
  Sink, first, last:    21   19   20
          8.5931e-07         5.78444e-06
  Sink, first, last:    22   10   22
          3.8135e-06                   0         3.31561e-06         7.94956e-06                   0
         1.22902e-06         4.06477e-06                   0         1.04778e-05         6.70178e-06
         1.18962e-05         1.14405e-05         8.03231e-06
  Sink, first, last:    23   10   23
         3.81834e-06                   0         3.32136e-06                   0         3.05212e-06
         3.98546e-06         3.64704e-06          1.7472e-07         3.54599e-06         3.59766e-06
         2.81961e-06                   0         6.76606e-06         3.45586e-06
  Sink, first, last:    24   20   24
         2.81961e-06                   0                   0                   0         9.09419e-06
  Sink, first, last:    25   21   25
          2.5783e-06                   0                   0         1.38747e-05         2.56627e-06
  Sink, first, last:    26   14   26
            4.58e-07                   0         3.10695e-07                   0                   0
         4.41091e-06          2.1446e-05                   0         3.27011e-06          9.6306e-06
         1.49405e-05         7.88637e-06         3.74609e-06
  Sink, first, last:    27    3   27
         3.93688e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         3.87093e-07                   0
                   0                   0                   0                   0          6.1515e-06
          3.1646e-07         2.85655e-06                   0                   0          1.5284e-05
  Sink, first, last:    28   22   27
         3.08725e-06          2.9041e-06                   0                   0                   0
          2.9358e-06
  Sink, first, last:    29   24   29
         2.79828e-06                   0                   0         3.10621e-06         6.10785e-06
         2.87767e-06
  Sink, first, last:    30    0   30
         3.51617e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         3.35299e-06                   0                   0                   0                   0
                   0                   0         3.61378e-06          1.4249e-07         9.78667e-07
                   0                   0         2.54714e-08         2.65599e-07         2.17499e-07
          6.0543e-05         6.36641e-06         1.89733e-05         1.47726e-05          7.1528e-06
         2.58444e-05
  Sink, first, last:    31    6   31
         3.61617e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         6.69974e-06         3.53829e-06          3.5536e-06                   0
                   0                   0                   0                   0                   0
         6.06622e-06         1.06092e-05         7.65635e-07         6.02895e-06         5.67572e-06
         1.80471e-05
  Sink, first, last:    32    1   32
         4.10802e-06                   0         3.37461e-06         3.60132e-06         3.58945e-06
         3.58177e-06                   0         3.59046e-06                   0                   0
         3.57551e-06         2.31895e-06                   0                   0                   0
         3.64704e-06                   0                   0                   0         3.46666e-06
                   0         3.08725e-06         3.00314e-06                   0         2.60969e-06
                   0                   0                   0         3.06637e-06          1.2661e-05
         1.85166e-06         1.74745e-05
  Sink, first, last:    33    2   33
         7.10898e-07         7.47796e-06         3.64742e-06                   0         3.55303e-06
                   0                   0                   0         3.49916e-06                   0
         3.37004e-06                   0         1.73267e-06                   0                   0
                   0                   0                   0                   0                   0
                   0         4.19066e-06         5.88658e-06                   0         1.32599e-05
         9.58638e-06         3.41184e-05         8.59916e-06         2.73738e-06         8.97857e-06
          2.3104e-05         2.37535e-05
  Sink, first, last:    34    5   33
         3.51132e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         5.65056e-07
  Sink, first, last:    35    0   35
         3.89712e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         4.35898e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         1.32847e-07                   0                   0         5.29697e-06         1.53031e-05
         2.48356e-06
  Sink, first, last:    36    3   36
         3.77829e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         3.01356e-06
                   0                   0                   0                   0                   0
         6.21235e-06                   0         2.63138e-06         1.93843e-06
  Sink, first, last:    37   32   36
         8.55783e-10         2.39427e-06         2.59439e-06         2.78351e-06         1.99108e-05
  Sink, first, last:    38   35   36
         2.45501e-06         7.34799e-07
  Sink, first, last:    39   36   38
         2.07003e-06          1.9399e-06          2.1773e-05
  Sink, first, last:    40   38   38
         1.93576e-06
  Sink, first, last:    41   -1   -2

  Sink, first, last:    42    0   42
         3.79939e-06                   0                   0         3.77829e-06         3.55134e-06
         1.83108e-06         3.64322e-06         3.57191e-06                   0                   0
                   0                   0         2.25071e-06                   0                   0
         6.58108e-06         3.90606e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         4.06696e-06
         3.15356e-06         2.73502e-06         3.96586e-07         1.45617e-05         7.13366e-06
         7.57114e-06         7.40973e-06         1.57799e-06         2.46206e-05         5.35968e-05
         8.11036e-05         2.06844e-05         2.96315e-05
  Sink, first, last:    43    2   43
         7.04079e-06                   0                   0                   0         7.34593e-06
                   0         3.57693e-06         3.69278e-06                   0                   0
         3.32136e-06                   0                   0                   0         3.54769e-06
         1.13145e-07         3.89264e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         4.19805e-06
                   0         2.55136e-06                   0         2.59761e-06         7.75949e-06
         2.57135e-05                   0         4.91312e-05         3.29179e-06         2.13219e-06
         1.60358e-05         2.18215e-05
  Sink, first, last:    44   42   44
         1.07331e-06                   0         2.94551e-06
  Sink, first, last:    45   -1   -2

  Sink, first, last:    46   35   44
         3.66065e-07                   0                   0                   0                   0
                   0                   0                   0         3.08503e-06         2.48204e-06
  Sink, first, last:    47   42   45
         2.10959e-06           2.352e-06                   0         2.07578e-06
  Sink, first, last:    48    5   48
         3.58945e-06         3.60032e-06         3.74126e-06                   0         3.71657e-06
                   0         7.98617e-06         6.90264e-06                   0         2.95533e-06
         3.17164e-06         3.76459e-06                   0          4.2439e-06         7.57611e-06
         3.56249e-06                   0         3.17039e-06         1.13769e-07                   0
                   0                   0         3.01356e-06                   0                   0
                   0                   0         8.93462e-06         8.64763e-06          3.1242e-07
         2.75054e-06                   0         1.85933e-06         2.11747e-06                   0
         6.60741e-06         2.84839e-06         1.17774e-05         1.75314e-05         2.06495e-05
         5.22905e-06         1.91115e-05         9.36648e-06          4.9323e-05
  Sink, first, last:    49    8   49
         3.70474e-06         5.90909e-06          7.5524e-06                   0         2.63707e-06
                   0         3.00604e-06         3.01276e-06                   0                   0
                   0         3.38839e-06                   0                   0         4.25724e-06
                   0         6.01156e-06                   0         3.07685e-06                   0
                   0                   0                   0                   0                   0
         4.74314e-06                   0         6.09764e-06         1.93843e-06                   0
                   0         2.20405e-06         6.33621e-06                   0         4.13571e-07
         2.51334e-07                   0                   0                   0                   0
         3.14916e-05         6.83714e-05
  Sink, first, last:    50    0   50
          4.2337e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         3.32823e-06                   0         3.72731e-06                   0                   0
                   0                   0         4.77687e-08                   0                   0
                   0         7.15761e-06         2.51109e-07                   0         7.74852e-07
                   0         2.49616e-06         8.73224e-07                   0         8.45096e-07
                   0                   0                   0         4.28742e-08                   0
                   0                   0         3.54102e-06         4.84086e-06                   0
                   0                   0         2.40252e-06                   0          2.1969e-05
         7.00025e-05
  Sink, first, last:    51    3   51
         3.93688e-06                   0                   0                   0                   0
                   0                   0         3.61511e-06                   0                   0
                   0                   0                   0         3.76459e-06                   0
                   0                   0                   0                   0         3.11643e-06
                   0         2.54778e-06                   0         2.11022e-07                   0
                   0                   0         2.65025e-06                   0                   0
                   0                   0         2.82681e-06                   0                   0
                   0                   0                   0                   0                   0
                   0         1.80821e-06         2.18712e-06                   0         2.79014e-06
         3.91871e-06                   0         2.30687e-05         0.000104906
  Sink, first, last:    52   21   52
         4.33816e-06         3.09425e-06                   0                   0                   0
                   0                   0                   0                   0                   0
         2.00222e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         5.88841e-06                   0         5.81736e-10
         4.01258e-05         0.000115749
  Sink, first, last:    53   14   53
         3.47037e-06                   0                   0                   0                   0
                   0                   0                   0         4.18923e-07                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0          1.5605e-07
                   0                   0         8.34935e-06         4.74084e-05         0.000125185
  Sink, first, last:    54   52   54
         9.94413e-06         6.18465e-05         0.000152033
  Sink, first, last:    55   28   55
         2.80197e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         6.46104e-08         4.54934e-06          0.00016039
  Sink, first, last:    56   55   56
         2.58473e-05         0.000140352
  Sink, first, last:    57   56   57
         2.52959e-05         9.46724e-05
  Sink, first, last:    58   57   58
         2.69153e-05         5.03748e-05
  Sink, first, last:    59   58   59
         2.53407e-05         9.72729e-05
  Sink, first, last:    60   59   60
         1.75545e-05         6.98066e-05
  Sink, first, last:    61   60   61
         2.31461e-05         4.72485e-05
  Sink, first, last:    62   61   62
         2.14404e-05         7.60561e-05
  Sink, first, last:    63   62   63
         1.18678e-05         7.40978e-05
  Sink, first, last:    64   63   64
         1.19116e-05         8.13124e-05
  Sink, first, last:    65   64   65
         9.45479e-06         5.76138e-05
  Sink, first, last:    66   65   66
         1.44307e-05         6.92848e-05
  Sink, first, last:    67   66   67
         2.37553e-05         6.42644e-05
  Sink, first, last:    68   67   68
         1.99625e-05         7.39384e-05
  Sink, first, last:    69   68   69
          1.1584e-05          5.6496e-05
  Sink, first, last:    70   69   70
         1.46527e-05         2.89137e-05
  Sink, first, last:    71   69   71
         7.55629e-06         3.82156e-05         3.21161e-05
  Sink, first, last:    72   70   72
         1.29024e-05         6.45606e-05         1.78083e-05
  Sink, first, last:    73   71   73
         2.01248e-05         6.84658e-05         3.49111e-05
  Sink, first, last:    74   72   74
         2.36753e-06         2.64195e-05         2.01988e-05
  Sink, first, last:    75   73   75
         5.07313e-06         3.25884e-05         9.54448e-06
  Sink, first, last:    76   74   76
         1.16824e-05         5.59744e-05         3.23582e-05
  Sink, first, last:    77   74   77
         1.90084e-07          5.1506e-06         4.60773e-05         4.52502e-05
  Sink, first, last:    78   75   78
         2.42822e-08         1.54261e-05         2.73637e-05         4.09247e-06
  Sink, first, last:    79   77   79
         1.98369e-05         5.55097e-05         3.57012e-05
  Sink, first, last:    80   78   80
         1.47234e-05         3.90692e-05         2.94154e-05
  Sink, first, last:    81   78   81
         8.80324e-06          3.0989e-05         2.35887e-05         3.86652e-05
  Sink, first, last:    82   79   82
         1.21783e-05         7.07612e-06         3.39569e-05         3.92719e-05
  Sink, first, last:    83   81   84
          8.3616e-06         5.03848e-05         2.81328e-05         9.39292e-06
  Sink, first, last:    84   81   84
         5.63896e-06         9.45604e-06         2.11757e-05         7.32734e-06
  Sink, first, last:    85   82   85
         3.50163e-06         4.35083e-09         5.66026e-05         5.22701e-05
  Sink, first, last:    86   83   87
         1.07552e-05                   0         9.19071e-06         1.06713e-05         2.90287e-06
