     0.0232505536495     0.0242546056124     0.0231114993579     0.0232374026507     0.0233031576448
     0.0231947752752     0.0227717995766     0.0234729663097     0.0225122837849     0.0226778049769
     0.0237766348278     0.0222688872426     0.0208029012931    0.00217238010158     0.0230135883166
     0.0221500747705     0.0226514205279     0.0235097808613     0.0223538534136     0.0225098102428
     0.0203290530787    0.00319139287158     0.0219192108415     0.0218889099508     0.0231775429319
     0.0224417878352     0.0230420340507    0.00208160935176      0.020409690551     0.0216454721827
     0.0228847167733    0.00157901033306      0.020383718359   0.000591770211294     0.0224457455025
     0.0219041222347    0.00335658425796     0.0110725638432    0.00741893603734    0.00795297377609
     0.0124296727147    0.00150747549562   0.000163100831051
MT 1
            0.125992              0.1222             0.11905            0.120412            0.124771
            0.127691            0.131662              0.1322            0.127704            0.129067
            0.132679            0.138597            0.158623            0.174848            0.166146
            0.154677             0.13216            0.137093            0.146981            0.158168
            0.186419            0.211632             0.16083            0.164428            0.175183
            0.192576            0.170859            0.178015            0.185855            0.185931
            0.200732            0.228101            0.251908            0.262929            0.236075
             0.23528            0.303753            0.290569            0.278586            0.278259
            0.365455            0.305794            0.268772            0.284964            0.342311
            0.407692            0.454842            0.370145            0.324146            0.398084
            0.518015            0.685541            0.884418             1.10103              1.3086
             1.48796             1.62039              1.7072             1.76285             1.79641
             1.81609             1.82737             1.83384             1.83755             1.83971
             1.84103             1.84193             1.84269             1.84351             1.84463
             1.84821             1.85808             1.85991              1.8624             1.86495
             1.86743             1.87067             1.87498             1.87941             1.88368
              1.8891             1.89596             1.90204             1.90765             1.91551
             1.92702             1.94001             1.95351             1.97195             1.99701
             2.01785             2.03455             2.05517             2.07515              2.0904
             2.10525             2.12858              2.1587             2.19372             2.22982
             2.26787             2.30499             2.33501             2.35637             2.37725
             2.39708             2.42055             2.44813             2.48657             2.53719
             2.58248             2.61599             2.65714             2.70098             2.73856
             2.77019             2.80239             2.83682             2.86688              2.8918
              2.9178             2.94515             3.00907             3.10063             3.18625
             3.26631             3.34284             3.41403             3.48393             3.55126
             3.61521               3.679             3.73985             3.80066             3.86032
             3.92114             3.98039              4.0361             4.06704             4.09868
             4.15809             4.21787             4.28032             4.34398               4.408
             4.47187             4.50631             4.54583             4.61618             4.69332
             4.77273             4.86041             4.91173             4.96156              5.0658
             5.19894             5.28033             5.36729             5.45974             5.58646
             5.90463             6.14926             6.33495             6.61488             6.93854
             7.77695             9.53859             12.1792
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 27
          0.00337384          0.00378864          0.00489995          0.00566929          0.00702101
          0.00778648           0.0104069          0.00956618          0.00472947          0.00263321
          0.00287795          0.00309091          0.00425227          0.00498849          0.00274203
         0.000550508          5.3792e-05         4.36782e-05         4.29038e-05         4.25073e-05
         4.04824e-05         3.29788e-05         6.28478e-06         3.91825e-06         3.82176e-06
         3.81427e-06         3.79022e-06         3.75326e-06         3.75041e-06         3.75611e-06
         3.77524e-06         3.81015e-06         3.84282e-06         3.87687e-06         3.88963e-06
         3.89184e-06         3.89359e-06         3.89526e-06          3.8964e-06         3.89708e-06
         3.89744e-06         3.89747e-06         3.89799e-06         3.88578e-06         3.87139e-06
         3.87091e-06         3.87045e-06         3.87004e-06         3.82612e-06         3.69206e-06
         3.59829e-06         3.95603e-06          5.1892e-06          7.5321e-06         1.12911e-05
         1.72114e-05          2.5138e-05         3.47525e-05         4.74858e-05         6.46031e-05
         8.71922e-05         0.000117034         0.000156688          0.00020939         0.000279592
         0.000373106          0.00049781         0.000663939         0.000885406          0.00118075
          0.00139745          0.00148653          0.00159521          0.00173221          0.00186332
          0.00198251          0.00212765          0.00231007          0.00248494          0.00264353
          0.00283706          0.00308059          0.00331395          0.00352572          0.00378352
          0.00410747          0.00441932          0.00470137          0.00504587          0.00547868
          0.00583196          0.00606432          0.00632569          0.00662465            0.006885
          0.00709625          0.00732813          0.00758471          0.00783565           0.0080793
          0.00834769          0.00864484          0.00893051           0.0092045          0.00950846
          0.00982035           0.0101577           0.0104711           0.0108159           0.0111963
           0.0114989           0.0117108           0.0119557           0.0122063           0.0124199
           0.0125933           0.0127731           0.0129611           0.0131239           0.0132615
           0.0134027           0.0135487           0.0138958           0.0143918           0.0148606
            0.015307           0.0157439           0.0161601           0.0165811            0.016998
            0.017408           0.0178282           0.0182468           0.0186771           0.0191034
           0.0195602           0.0200201           0.0204692           0.0207181           0.0209876
           0.0214953           0.0220287           0.0225991           0.0232037            0.023841
           0.0244809           0.0248453           0.0252653           0.0260443           0.0269294
           0.0278995           0.0289981           0.0296675           0.0303285           0.0317226
           0.0334812           0.0345391           0.0356529           0.0368284           0.0384265
           0.0424754           0.0456773             0.04824           0.0523131           0.0574898
           0.0746285            0.126137            0.229452
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
          0.00975676
  Sink, first, last:     1    0    1
           0.0136272          0.00811972
  Sink, first, last:     2    0    2
          0.00511496           0.0101909          0.00734234
  Sink, first, last:     3    0    3
          0.00352412          0.00554688           0.0108276          0.00765859
  Sink, first, last:     4    0    4
          0.00172408          0.00265543          0.00471386           0.0109284          0.00824105
  Sink, first, last:     5    0    5
          0.00187986          0.00193013          0.00243892          0.00418683           0.0106143
          0.00810613
  Sink, first, last:     6    0    6
          0.00213574          0.00233303          0.00214096          0.00208664           0.0047403
          0.00961089          0.00811616
  Sink, first, last:     7    0    7
          0.00229022          0.00232665          0.00168843          0.00181941          0.00188959
          0.00423534          0.00981961          0.00710337
  Sink, first, last:     8    0    8
          0.00331272          0.00284795          0.00189649          0.00255714           0.0020422
          0.00268373          0.00440046          0.00957582          0.00633844
  Sink, first, last:     9    0    9
          0.00218638           0.0027082           0.0024798          0.00251258          0.00275535
          0.00203629          0.00240267          0.00387525          0.00917271          0.00854363
  Sink, first, last:    10    0   10
           0.0017216          0.00181086          0.00164012          0.00158393          0.00166331
          0.00109157          0.00102301         0.000938509          0.00226869          0.00705929
          0.00545076
  Sink, first, last:    11    0   11
          0.00105997          0.00164164          0.00210924          0.00143358          0.00148574
          0.00145689          0.00125299          0.00143648          0.00146938          0.00431484
          0.00956409          0.00743509
  Sink, first, last:    12    0   12
           0.0024597          0.00371972          0.00315946          0.00370109          0.00389752
          0.00410282          0.00342927          0.00302432          0.00287055          0.00518415
           0.0103665           0.0198195           0.0193543
  Sink, first, last:    13    0   13
          0.00253444          0.00290633          0.00277665          0.00294081          0.00359054
          0.00399246          0.00408234          0.00420024          0.00337343          0.00288056
           0.0039502          0.00536521           0.0188491           0.0228446
  Sink, first, last:    14    0   14
          0.00158133          0.00195152           0.0021103          0.00236863          0.00257103
          0.00297845          0.00370737          0.00402052          0.00392594          0.00265048
          0.00273881          0.00296318          0.00511727            0.019174           0.0144804
  Sink, first, last:    15    0   15
          0.00176782          0.00164616           0.0017976          0.00220892          0.00250293
          0.00315496           0.0036877           0.0046473          0.00410456          0.00371428
          0.00330861          0.00320528           0.0032448          0.00645343           0.0169889
          0.00966838
  Sink, first, last:    16    0   16
           0.0019804          0.00207317          0.00248009          0.00230631           0.0029269
          0.00416245          0.00465444          0.00628573           0.0067097          0.00697342
          0.00620393          0.00604483          0.00553717          0.00446678          0.00880415
           0.0235578          0.00642892
  Sink, first, last:    17    0   17
          0.00200834          0.00253252          0.00235863          0.00234175          0.00262318
          0.00301174          0.00341652          0.00430894          0.00555771          0.00679129
          0.00651016          0.00498736          0.00554113          0.00563286          0.00588694
           0.0110935           0.0108259          0.00737183
  Sink, first, last:    18    0   18
         0.000729223          0.00094403         0.000869559          0.00102148          0.00114441
         0.000908915          0.00105899         0.000944372          0.00128202          0.00197553
          0.00168539          0.00144799           0.0017545          0.00176576          0.00261813
          0.00283125          0.00318246          0.00452684          0.00565224
  Sink, first, last:    19    0   19
          0.00190298         0.000529668         0.000954628          0.00078836          0.00084758
          0.00099395         0.000952468           0.0012652          0.00129835          0.00166064
          0.00181956          0.00153312          0.00188619          0.00176612          0.00266522
          0.00234478          0.00280056          0.00325118           0.0084912           0.0075436
  Sink, first, last:    20    0   20
         0.000660343         0.000321291         0.000328457         0.000257925         0.000309435
         0.000213799          0.00017885          0.00025755         0.000536395          0.00039517
         0.000422466         0.000473619         0.000667894         0.000371923         0.000775291
         0.000590262         0.000750685         0.000878752          0.00182342          0.00323516
           0.0036771
  Sink, first, last:    21    0   21
         0.000458983         0.000225426         0.000261494         0.000182049         0.000282967
         0.000202971         0.000257859         0.000421393         0.000369267          0.00041029
         0.000476478         0.000298523         0.000386709          0.00074478         0.000714718
         0.000485835         0.000719807         0.000846288          0.00150873          0.00262225
          0.00660649          0.00389234
  Sink, first, last:    22    0   22
          0.00617698          0.00578817          0.00362073          0.00304626          0.00310548
          0.00413105          0.00368009          0.00353964          0.00419634          0.00478008
          0.00533743          0.00540421          0.00781346           0.0127252           0.0110785
          0.00731387           0.0101775           0.0106959           0.0115499           0.0166437
           0.0285253           0.0401213           0.0130264
  Sink, first, last:    23    0   23
          0.00478893          0.00505151          0.00777758          0.00613129          0.00312283
          0.00311477          0.00343763          0.00382764          0.00389014          0.00445428
          0.00482432          0.00461561            0.005791           0.0131299           0.0170329
          0.00903535          0.00944358           0.0119799           0.0107007           0.0129879
           0.0150328           0.0137908           0.0155185           0.0152159
  Sink, first, last:    24    0   24
         0.000495142         0.000334222         0.000547463         0.000596133         0.000552126
           0.0002125         0.000205779         0.000180138         0.000405407         0.000411207
         0.000387625         0.000515802         0.000486094         0.000450275         0.000875222
         0.000673569         0.000678878          0.00108872          0.00107477          0.00124065
          0.00147087              0.0015          0.00105672          0.00237267          0.00202504
  Sink, first, last:    25    0   25
         0.000484325          0.00029704         0.000573424         0.000750001         0.000591492
         0.000319222         0.000309376         0.000323112         0.000368835          0.00031534
         0.000280597         0.000402085          0.00041861         0.000713942         0.000689862
         0.000802553         0.000688508          0.00102237         0.000903043          0.00126003
          0.00141561          0.00226824          0.00101818          0.00225145          0.00454989
           0.0025502
  Sink, first, last:    26    0   26
          0.00180654          0.00200735          0.00288714           0.0035617          0.00419992
          0.00219241          0.00183914          0.00242584           0.0020989          0.00196995
          0.00222634          0.00220106          0.00261583          0.00231752           0.0031418
          0.00357785          0.00414743          0.00532469          0.00496013          0.00602981
           0.0103925           0.0136554          0.00639474          0.00907607           0.0191059
           0.0269114          0.00901916
  Sink, first, last:    27    0   27
          0.00215251          0.00182496          0.00169592          0.00299478           0.0035026
          0.00406234          0.00196669          0.00158709          0.00199957          0.00228989
          0.00205597            0.001806          0.00218026          0.00260385          0.00246152
          0.00290691          0.00350648          0.00434957          0.00476124          0.00573936
           0.0101128           0.0149377          0.00806764          0.00704848            0.010544
           0.0164236           0.0138732           0.0102537
  Sink, first, last:    28    0   28
         0.000736423         0.000768219         0.000694596         0.000960933           0.0011567
          0.00126957         0.000985127         0.000425216          0.00085298         0.000707699
          0.00101412         0.000698068         0.000855652         0.000947262         0.000725494
         0.000953802          0.00101289          0.00140788          0.00144335          0.00175082
          0.00350284          0.00501373          0.00318675          0.00242936          0.00252434
          0.00451807          0.00375356          0.00660885          0.00489656
  Sink, first, last:    29    0   29
         0.000795373         0.000765338         0.000668372         0.000772028          0.00089358
          0.00110742          0.00128444          0.00062569         0.000707581         0.000683517
         0.000674705          0.00071606           0.0006403         0.000706252          0.00118952
          0.00104308          0.00101144          0.00141215          0.00141004          0.00203545
           0.0030219          0.00432309          0.00306534          0.00266104           0.0022798
          0.00369496          0.00367793          0.00533951          0.00841925          0.00467824
  Sink, first, last:    30    0   30
          0.00401617          0.00448748          0.00414423          0.00403214          0.00580134
          0.00613731           0.0079007          0.00571616           0.0041431          0.00362328
          0.00433207           0.0042637           0.0048788           0.0049504          0.00487509
          0.00518797          0.00572345          0.00631329          0.00773642           0.0100458
           0.0147875           0.0196433           0.0149234           0.0167908           0.0167774
           0.0191747           0.0185658           0.0213192           0.0271437           0.0334312
            0.027284
  Sink, first, last:    31    0   31
          0.00560249          0.00470789          0.00460617          0.00449476          0.00413634
          0.00475522           0.0054868          0.00657733          0.00722604          0.00512237
          0.00400372          0.00439266          0.00406631          0.00492665          0.00536219
          0.00521305          0.00575147          0.00641714          0.00650704          0.00688812
          0.00665345          0.00649111          0.00856087           0.0148904           0.0176892
            0.018074           0.0177213           0.0204813           0.0224899           0.0217208
           0.0304233           0.0345789
  Sink, first, last:    32    0   32
          0.00341729          0.00476129          0.00512408          0.00525935          0.00569774
          0.00633501          0.00637169          0.00624805          0.00685334          0.00791391
          0.00808555          0.00837442          0.00620182          0.00532835          0.00521318
          0.00587275          0.00669142          0.00706398          0.00765985          0.00823307
          0.00901799          0.00902188          0.00866995           0.0102411           0.0133726
           0.0153169           0.0147773           0.0200215           0.0237949            0.025369
           0.0296594           0.0415885             0.04129
  Sink, first, last:    33    0   33
          0.00266552          0.00310261          0.00335229          0.00381822          0.00454363
           0.0066505           0.0070998          0.00748097           0.0065405          0.00678465
          0.00697931          0.00915668             0.01036          0.00860149          0.00544506
          0.00612313          0.00667022          0.00737755          0.00806353          0.00778373
          0.00820324          0.00849878          0.00866264          0.00978873           0.0107994
           0.0104848           0.0112753           0.0115748           0.0127624           0.0148386
           0.0196573           0.0348793           0.0407815           0.0414505
  Sink, first, last:    34    0   34
         0.000296137         0.000185386         0.000270574         0.000522188         0.000537695
         0.000359816          0.00117429           0.0010046         0.000732777         0.000690223
         0.000633818          0.00106374         0.000938127         0.000901526         0.000927464
         0.000714441         0.000721611         0.000910248          0.00089212         0.000762087
          0.00083673         0.000426705          0.00114347          0.00111443          0.00105293
         0.000986202           0.0012455          0.00137295          0.00155547          0.00143954
          0.00159171          0.00414278          0.00481417          0.00653437          0.00340361
  Sink, first, last:    35    0   35
         0.000474693         0.000543353         0.000382722         0.000531596         0.000625315
         0.000291963         0.000763796          0.00106413         0.000944729         0.000832299
         0.000692222         0.000751201          0.00123109          0.00107182         0.000745049
          0.00101516         0.000730229         0.000862652         0.000813609          0.00088106
         0.000609629          0.00100551         0.000962643          0.00105174          0.00117291
          0.00119257          0.00113051           0.0014068           0.0016225          0.00141184
          0.00163499          0.00434128          0.00538216          0.00572264          0.00656013
          0.00414033
  Sink, first, last:    36    0   36
         0.000456344         0.000473029         0.000248949           0.0003822         0.000686019
         0.000463169         0.000608044          0.00123926         0.000740885         0.000776277
         0.000845632         0.000857981          0.00119399          0.00121839         0.000905301
         0.000808568         0.000807598         0.000796641         0.000898734         0.000892493
         0.000973927         0.000959003          0.00107531          0.00122203          0.00110241
          0.00111704          0.00124132          0.00139129          0.00137323          0.00156764
          0.00163221          0.00394726          0.00661952          0.00504052          0.00745549
          0.00924898           0.0114148
  Sink, first, last:    37    0   37
          0.00033883         0.000435109         0.000548566         0.000218665         0.000472805
         0.000496294         0.000456343          0.00102698          0.00101966         0.000767308
         0.000786738         0.000834156           0.0010541          0.00128974          0.00106695
         0.000957079         0.000874922         0.000867147         0.000941469          0.00105794
         0.000862962          0.00113214           0.0011173          0.00115947          0.00105465
          0.00114045          0.00136697          0.00139398          0.00143246          0.00160946
          0.00167968          0.00301646          0.00788379          0.00458936          0.00700234
          0.00737532            0.020952          0.00932982
  Sink, first, last:    38    0   38
          0.00012792         9.88258e-05         0.000247107         0.000233195         5.47008e-05
         0.000193444         0.000294733         0.000479737         0.000347198         0.000428625
         0.000376016         0.000249108         0.000581714         0.000397831         0.000376538
         0.000379057         0.000301145          0.00032103         0.000487336         0.000447024
         0.000477705          0.00016883         0.000494022         0.000453152         0.000528314
         0.000662505         0.000623911         0.000641418         0.000731739          0.00057848
         0.000679154         0.000885955          0.00359403          0.00192069          0.00313031
          0.00298885          0.00835839          0.00721311          0.00301598
  Sink, first, last:    39    0   39
         0.000295627         6.31471e-05         0.000287237         0.000164396         9.22764e-05
         0.000154228         0.000155719         0.000404609           0.0003905         0.000308845
         0.000355584         0.000396986         0.000344778         0.000544002         0.000703725
         0.000372595         0.000372844         0.000377225         0.000477147         0.000375355
         0.000396174         0.000143704         0.000437282           0.0004946          0.00054498
         0.000896654         0.000573332         0.000574566         0.000522116         0.000641178
         0.000704461         0.000808763          0.00356916          0.00186861          0.00231682
          0.00305034          0.00597138          0.00720825          0.00674728           0.0031652
  Sink, first, last:    40    1   39
         4.73223e-05                   0                   0                   0         4.70479e-05
         1.82332e-06         6.06294e-09         1.55195e-05         5.67204e-06         1.77417e-05
         2.89199e-05         5.63059e-06                   0         7.22632e-06          2.2352e-05
          1.7225e-05         1.69757e-05                   0         8.53376e-10                   0
         5.14828e-05         2.37451e-05         2.23921e-05         1.06816e-05         6.76931e-05
          2.4766e-05          2.0926e-05         2.61516e-05         2.88708e-05         3.72623e-05
         5.30567e-05         0.000126253         7.82372e-05         0.000110981         0.000124876
         0.000392623         0.000181633         0.000264664         0.000566874
  Sink, first, last:    41    0   41
          2.9308e-05                   0                   0          2.7988e-06                   0
         1.18346e-05                   0                   0                   0         5.66905e-06
                   0         7.40925e-07                   0         1.09372e-05           2.407e-05
         2.95692e-05         8.88317e-06         1.29431e-05         1.42439e-05         1.86017e-05
         1.39994e-05         0.000119514         9.50091e-06         1.75932e-05          4.1286e-05
         5.28335e-09         2.79425e-05         2.31618e-05         1.19722e-05         4.23237e-05
         1.87143e-05         4.57025e-05         0.000142103         7.75479e-05         7.82717e-05
          0.00017405         0.000297074          0.00032091          9.8398e-05         0.000163363
          0.00237274         0.000288535
  Sink, first, last:    42    0   42
          0.00272014          0.00252418           0.0029212          0.00282673          0.00306971
           0.0030277          0.00322705          0.00335507          0.00507306          0.00624893
          0.00580775           0.0057429          0.00721622          0.00798799          0.00821387
          0.00780003          0.00576324          0.00571331          0.00617027          0.00613541
          0.00613349           0.0056677          0.00698857          0.00763778          0.00840234
          0.00817568          0.00882597          0.00934845           0.0107946           0.0103759
            0.010977           0.0131714           0.0339582           0.0475331           0.0353375
           0.0403235           0.0470853           0.0523598           0.0573632           0.0603629
            0.109365           0.0802517           0.0304176
  Sink, first, last:    43    0   43
          0.00313923          0.00280969          0.00275704          0.00276248          0.00276279
          0.00303725          0.00333076          0.00275049          0.00362911          0.00396053
          0.00426812          0.00569631           0.0092809            0.008876          0.00914322
          0.00810855          0.00792188          0.00638633          0.00630499          0.00631066
          0.00640846           0.0051445          0.00691875          0.00789922          0.00845788
          0.00740284          0.00862368          0.00942549          0.00996691          0.00982409
            0.010854           0.0126584           0.0155807           0.0375717           0.0440896
           0.0395488           0.0778794           0.0695159           0.0587501           0.0553923
           0.0965326             0.06884           0.0512307           0.0353168
  Sink, first, last:    44    0   44
         5.79213e-05         4.73707e-05         2.25724e-08         2.21451e-05         7.17202e-06
         9.26019e-06         1.30338e-08         5.64172e-05         5.01614e-05         6.01218e-05
         6.56424e-05         3.49293e-05         6.63486e-05         0.000135891         0.000121117
