     0.0218000417694     0.0205792508529     0.0195914961095     0.0207783949544     0.0195085319254
     0.0187365291501     0.0186510850582      0.019126851589     0.0186428186993     0.0184324022902
     0.0186545418992     0.0169773728211     0.0145599888752    0.00153625771785     0.0173338031884
     0.0161311231129     0.0158034747044     0.0160722065183     0.0146125178288     0.0148635145453
     0.0123142446001    0.00191841149117     0.0142421849487     0.0135012185937     0.0134574820401
     0.0119337666432     0.0116889321215    0.00108471913363     0.0110337856019     0.0108330633774
      0.010169349904   0.000788527978304     0.0106209185478   0.000264967614671      0.011433125887
     0.0104791880665    0.00154819884907    0.00385862362531    0.00299039291718    0.00225903808318
    0.00391255785989    0.00105561403532   8.01228111569e-05
MT 1
             0.32518            0.327273            0.330648             0.33232            0.334395
            0.335755            0.336031            0.335707            0.337741            0.339571
            0.340967            0.341063            0.339118            0.338153            0.336589
            0.337532            0.339702            0.343481            0.345314            0.347756
            0.348528            0.348969            0.352819            0.359223             0.36205
            0.363099            0.365924             0.37109            0.374063            0.376803
            0.383256            0.380806            0.426954            0.500094            0.585476
            0.614941            0.641516            0.675666            0.700201            0.715709
            0.724618             0.72516            0.610012            0.382882            0.333321
            0.332919            0.332444            0.332117            0.352738            0.524847
             0.73809            0.719724             0.85372              0.9776             1.06504
             1.12083             1.15483              1.1746             1.18703             1.19541
             1.20096              1.2058             1.21056             1.21637              1.2236
             1.23884             1.24129             1.24667             1.24309             1.28773
             1.34299             1.22538             1.21778             1.25489             1.62896
             1.28407             1.35835             1.20651             1.21147             1.53647
             1.41978             1.53386             1.25767             1.34396             3.24668
                1.46             1.29039             1.29584             1.39449             2.79966
             4.05542             2.01813             1.66004             1.65348             1.82689
             2.23217               3.312             6.00525             7.62789             5.21188
             3.19724             2.39944             2.06198             1.88009             1.77004
             1.69738              1.6541             1.62576              1.6065             1.59405
             1.58829             1.58614             1.58525             1.58559             1.58674
             1.58819             1.59015             1.59254             1.59495              1.5971
             1.59963             1.60229             1.60924             1.62064              1.6324
             1.64446             1.65688             1.66943             1.68233             1.69539
             1.70887             1.72255             1.73694             1.75152             1.76636
             1.78247             1.79892             1.81528             1.82425             1.83424
             1.85307             1.87293             1.89467             1.91757              1.9421
             1.96686              1.9811             1.99761             2.02835             2.06303
             2.10211             2.14678             2.17385             2.19958             2.25801
             2.33035              2.3752             2.41943             2.47118             2.53745
             2.71671             2.84762             2.95761             3.13972             3.37768
             4.02207             6.23757             11.2806
MT 18
          0.00280297          0.00281526          0.00282874          0.00283522          0.00283906
          0.00283741          0.00283249          0.00282793          0.00281991          0.00281615
          0.00281668          0.00282065          0.00282775          0.00284241          0.00284998
          0.00281806          0.00267545          0.00240971          0.00221767          0.00215078
          0.00210548          0.00208613          0.00201749          0.00198482          0.00199788
          0.00200129          0.00201207          0.00203151          0.00204907           0.0020575
          0.00208441           0.0021229          0.00213919          0.00214662          0.00216058
           0.0021651          0.00217081          0.00217817          0.00218301          0.00218608
          0.00218784          0.00218794          0.00220546          0.00218854          0.00216435
          0.00216377          0.00216308           0.0021626          0.00215309          0.00193142
         0.000675149         8.41445e-05         3.15455e-05         2.00619e-05         1.79383e-05
         1.82344e-05         2.00497e-05         2.12125e-05         3.33338e-05         4.35794e-05
         5.03678e-05         7.96531e-05         0.000105167         0.000142883         0.000169634
         0.000249731         0.000320228         0.000387514         0.000340102         0.000504961
           0.0019931         0.000170359         0.000104029         0.000688613          0.00684536
          0.00101945         0.000818027         6.68287e-05           7.017e-05          0.00126688
         0.000939684         0.000771931         0.000302203         0.000989702           0.0150718
          0.00189188         0.000547869         0.000443083         0.000631383          0.00386464
          0.00686352          0.00226706          0.00162093          0.00203103          0.00322775
          0.00573184           0.0122772           0.0285533           0.0384012           0.0238533
           0.0116912          0.00686215          0.00481018          0.00369532          0.00301196
           0.0025512          0.00226817          0.00207382          0.00193214          0.00182869
          0.00177065          0.00174061          0.00171715          0.00169978          0.00169012
          0.00168556           0.0016833          0.00168342           0.0016853          0.00168806
          0.00169215          0.00169724          0.00171336          0.00174428          0.00178041
          0.00182032          0.00186364          0.00190914          0.00195735          0.00200745
          0.00206025          0.00211486          0.00217328          0.00223333          0.00229528
          0.00236332           0.0024336          0.00250424          0.00254319          0.00258687
          0.00266972           0.0027579          0.00285515          0.00295831          0.00306958
          0.00318261          0.00324788          0.00332371          0.00346552          0.00362629
          0.00380813          0.00401652          0.00414304          0.00426341          0.00453678
          0.00487486          0.00508411          0.00528996          0.00553052           0.0058368
          0.00665782          0.00725058          0.00774219          0.00854624          0.00957775
           0.0122645           0.0209873            0.039714
MT 27
          0.00636452           0.0066182          0.00690064          0.00693684          0.00707328
          0.00715273          0.00722333          0.00728423          0.00759312          0.00777111
          0.00785308          0.00796669          0.00817317           0.0084583          0.00880526
          0.00923154           0.0095383           0.0099814           0.0102802           0.0105587
           0.0104502           0.0105075           0.0110567           0.0123052           0.0129972
           0.0131723           0.0135873           0.0145805           0.0149726           0.0152602
           0.0161546           0.0178085           0.0192303           0.0209516           0.0219949
           0.0221988           0.0222287           0.0222381           0.0222443           0.0222483
           0.0222506           0.0222507           0.0202891           0.0150307             0.01219
           0.0121187           0.0120345           0.0119766          0.00845566          0.00355181
          0.00120818          0.00092154          0.00121428          0.00161414          0.00213779
          0.00271825          0.00319263          0.00376444          0.00472519          0.00620613
          0.00808779           0.0109067           0.0144838           0.0194253           0.0266379
           0.0407645           0.0440251           0.0506323           0.0480936           0.0910352
            0.147847           0.0313851            0.022929           0.0583156            0.428692
           0.0906344            0.162805           0.0118345           0.0152162            0.338698
            0.223998            0.336128           0.0604398            0.142692             2.03252
            0.267204            0.094808           0.0983623            0.194192             1.59039
             2.85741            0.823013            0.462947            0.454165            0.625397
             1.02814             2.10393             4.79227             6.41893             4.01111
             1.99896             1.20084            0.862627            0.679905            0.568988
            0.495413            0.451297            0.422099            0.401947            0.388527
            0.381976            0.379252            0.377748            0.377428            0.378014
            0.379004             0.38048            0.382367            0.384343            0.386134
            0.388259            0.390529            0.396536            0.406514            0.416925
             0.42766            0.438766            0.450018            0.461595            0.473336
            0.485452            0.497752            0.510696            0.523799            0.537132
            0.551589            0.566338            0.580998            0.589022            0.597957
            0.614783            0.632513            0.651882            0.672238            0.694002
            0.715929            0.728522            0.743076            0.770143            0.800592
            0.834784            0.873692            0.897202            0.919477            0.969853
              1.0318             1.07001             1.10748              1.1512             1.20673
             1.35528             1.46242             1.55128             1.69673              1.8837
             2.37346             3.97923             7.46398
MT 2018
                   0                   0         0.000456093                   0          0.00291175
                   0         0.000198537                   0         0.000222884         4.51332e-05
         9.80407e-05         1.00819e-06         1.50684e-05          0.00232379         7.93839e-05
          0.00391836           0.0108548          0.00748028         0.000460658         0.000414769
         0.000693636         0.000753842          0.00876281           0.0117204           0.0055167
          0.00318546           0.0085873           0.0198706          0.00485798           0.0075933
           0.0362375           0.0248489           0.0735755           0.0574104           0.0109482
          0.00716337           0.0092256           0.0104378          0.00750635          0.00568044
                   0                   0            0.056773           0.0939537          0.00913133
         0.000523523          0.00143297          0.00217777            0.122215            0.181577
           0.0934675            0.048624           0.0274981           0.0153513          0.00761529
         0.000831431          0.00275856         1.02565e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2452
           0.0133352           0.0133068           0.0132409           0.0131988            0.013094
           0.0129822           0.0128481           0.0127589           0.0125737           0.0124481
           0.0123707           0.0123391           0.0122823           0.0122284           0.0121484
              0.0119           0.0111662          0.00993988          0.00907225          0.00876342
          0.00855355           0.0084643          0.00811784          0.00784752          0.00783219
          0.00783295          0.00783827          0.00785274          0.00787041          0.00787928
          0.00790491           0.0079161          0.00784091          0.00771673          0.00767654
           0.0076729          0.00767658           0.0076823          0.00768625          0.00768885
          0.00769034          0.00769043          0.00768347          0.00750503          0.00736172
          0.00735823          0.00735409          0.00735125          0.00722115          0.00632778
           0.0021651         0.000264853         9.82642e-05         6.21409e-05         5.53923e-05
         5.62088e-05         6.17486e-05         6.52936e-05         0.000102574         0.000134079
          0.00015495         0.000245029         0.000323505         0.000439516         0.000521802
         0.000768178         0.000985026            0.001192          0.00104615          0.00155326
          0.00613079         0.000524024         0.000319994          0.00211817           0.0210563
          0.00313583          0.00251625         0.000205565         0.000215843          0.00389693
          0.00289047          0.00237446         0.000929575          0.00304432           0.0463609
          0.00581943          0.00168525          0.00136292          0.00194213           0.0118876
           0.0211122          0.00697348          0.00498599          0.00624744          0.00992855
           0.0176311           0.0377646           0.0878301            0.118122           0.0733726
            0.035962            0.021108           0.0147961           0.0113668           0.0092648
           0.0078475          0.00697689          0.00637906          0.00594327          0.00562506
          0.00544652          0.00535413          0.00528196          0.00522853           0.0051988
          0.00518478          0.00517782           0.0051782          0.00518398          0.00519247
          0.00520504          0.00522071           0.0052703          0.00536541          0.00547653
           0.0055993          0.00573255          0.00587252          0.00602082          0.00617493
          0.00633734           0.0065053          0.00668502          0.00686973          0.00706027
          0.00726957          0.00748574          0.00770305          0.00782286          0.00795722
          0.00821207          0.00848331          0.00878246          0.00909975          0.00944204
           0.0097897          0.00999048           0.0102237             0.01066           0.0111545
           0.0117138           0.0123548            0.012744           0.0131143           0.0139551
           0.0149951           0.0156387           0.0162719           0.0170119            0.017954
           0.0204795           0.0223028            0.023815           0.0262882           0.0294612
           0.0377256            0.064557             0.12216
MT 2501, Moment 0
  Sink, first, last:     0   -1   -2

  Sink, first, last:     1    0    0
             0.32518
  Sink, first, last:     2   -1   -2

  Sink, first, last:     3    1    3
            0.126321            0.165466           0.0916146
  Sink, first, last:     4    2    4
           0.0826616           0.0499182            0.100775
  Sink, first, last:     5    3    5
           0.0918622           0.0704543           0.0497233
  Sink, first, last:     6    2    6
           0.0344132         0.000881594           0.0370605             0.12917           0.0899771
  Sink, first, last:     7    6    7
           0.0533781           0.0683614
  Sink, first, last:     8    2    8
          0.00931359                   0           0.0360328           0.0814953           0.0555356
           0.0902411           0.0495315
  Sink, first, last:     9    3    9
          0.00617229                   0         0.000469584                   0                   0
            0.115525           0.0467248
  Sink, first, last:    10    6   10
           0.0241987                   0           0.0388183          0.00471248            0.012163
  Sink, first, last:    11    9   11
           0.0166496           0.0157619           0.0168903
  Sink, first, last:    12    4   12
         0.000828837                   0                   0                   0           0.0274853
           0.0614056           0.0878829           0.0813167           0.0293049
  Sink, first, last:    13    1   13
            0.073826                   0                   0                   0                   0
                   0                   0          0.00630188                   0           0.0587466
           0.0188798            0.101882           0.0903639
  Sink, first, last:    14    3   14
          0.00619719          0.00643086                   0                   0           0.0671258
                   0                   0                   0           0.0200052          0.00242304
           0.0474122           0.0537629
  Sink, first, last:    15    5   15
           0.0373098                   0                   0                   0                   0
                   0                   0           0.0201232           0.0145095           0.0783381
          0.00671013
  Sink, first, last:    16    3   16
          0.00301693           0.0119474          0.00798677                   0                   0
           0.0341743           0.0199096                   0          0.00795083          0.00694606
           0.0145804                   0            0.132886           0.0869114
  Sink, first, last:    17    4   17
           0.0370782           0.0364812            0.019668                   0                   0
                   0                   0                   0           0.0339206            0.023992
                   0           0.0164411           0.0415838            0.115935
  Sink, first, last:    18    7   18
           0.0226978                   0                   0                   0                   0
                   0                   0                   0           0.0166635          0.00259277
            0.036424           0.0559937
  Sink, first, last:    19    6   19
           0.0559102           0.0157501                   0                   0                   0
                   0                   0                   0                   0                   0
          0.00969863            0.037858            0.034259           0.0123668
  Sink, first, last:    20    4   20
           0.0121424                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00628883          0.00893153         0.000780793
           0.0141672           0.0490708
  Sink, first, last:    21   17   19
         0.000640409           0.0314309           0.0017324
  Sink, first, last:    22    8   22
           0.0102133            0.134862           0.0758457           0.0253945           0.0137146
                   0                   0           0.0337532          0.00899863           0.0138255
           0.0760413            0.134077            0.150791             0.30655           0.0929563
  Sink, first, last:    23    6   23
          0.00802194                   0           0.0167081           0.0763033           0.0234715
          0.00330797           0.0417217                   0           0.0385982           0.0211517
           0.0102804          0.00429139         0.000292302           0.0383498           0.0222773
                   0            0.110996            0.116276
  Sink, first, last:    24   18   24
           0.0039084                   0                   0                   0         0.000494716
           0.0114179           0.0651384
  Sink, first, last:    25   16   24
          0.00455044         0.000387192                   0                   0                   0
                   0                   0           0.0147776          0.00617427
  Sink, first, last:    26    2   26
            0.013841                   0                   0                   0           0.0112494
                   0                   0           0.0155695                   0                   0
                   0                   0                   0                   0           0.0172129
          0.00743756          0.00442654            0.028787                   0                   0
           0.0022663           0.0673526            0.145254           0.0214559           0.0711024
  Sink, first, last:    27   11   27
           0.0132937                   0           0.0695622                   0           0.0345782
         0.000427256          0.00497843           0.0010942                   0                   0
                   0          0.00527619           0.0142453           0.0652051           0.0566162
           0.0913611           0.0685624
  Sink, first, last:    28   16   28
         0.000414948          0.00211285                   0                   0                   0
                   0                   0          0.00302233                   0           0.0361682
         0.000297674            0.056892           0.0215191
  Sink, first, last:    29    8   29
           0.0241458                   0                   0                   0                   0
          0.00067563                   0                   0         0.000610706                   0
                   0                   0                   0                   0          0.00381341
                   0          0.00203897           0.0403818           0.0319471            0.019652
           0.0163348           0.0248918
  Sink, first, last:    30    9   30
          0.00160137                   0                   0                   0                   0
           0.0564321                   0          0.00227626          0.00758764            0.011292
           0.0110125           0.0278684          0.00322491          0.00443319         0.000802689
                   0           0.0556856            0.030048           0.0577578            0.141015
            0.182328            0.107301
  Sink, first, last:    31    9   31
           0.0333192           0.0411376           0.0210535          0.00507224                   0
                   0           0.0236316         0.000535322           0.0226543           0.0141943
           0.0139754            0.016432                   0           0.0109476          0.00591238
         1.13813e-05           0.0294165          0.00982454          0.00320594           0.0167648
           0.0443567             0.10482           0.0886052
  Sink, first, last:    32    2   32
           0.0637447                   0                   0                   0                   0
                   0                   0                   0            0.017316                   0
                   0                   0           0.0277633           0.0134203           0.0138199
          0.00532795           0.0309517                   0           0.0217409                   0
           0.0248886           0.0134092          0.00159269                   0         0.000717777
           0.0395803           0.0347363          0.00090712           0.0117352           0.0690347
            0.143995
  Sink, first, last:    33   11   33
           0.0133144                   0         0.000618313                   0                   0
            0.012275          0.00518231           0.0017105         0.000658681                   0
                   0           0.0199519          0.00349755          0.00238592           0.0372751
           0.0126021           0.0236676           0.0183384           0.0354119           0.0310767
            0.053877            0.137414            0.195453
  Sink, first, last:    34   14   34
           0.0562492                   0          0.00158499                   0                   0
           0.0182684                   0                   0         0.000189029                   0
                   0                   0                   0                   0                   0
                   0          0.00309662          0.00778394          0.00294265           0.0130826
            0.097539
  Sink, first, last:    35   18   35
           0.0274573          0.00106542                   0                   0           0.0002824
         0.000630335                   0                   0                   0                   0
                   0                   0          0.00079866          0.00185274          0.00608603
           0.0361346            0.205043           0.0414958
  Sink, first, last:    36   19   36
           0.0074094                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00362889          0.00541958         0.000138693           0.0215553
            0.043292           0.0231331           0.0346131
  Sink, first, last:    37   17   37
          0.00252305                   0                   0                   0                   0
          0.00604928         0.000365093                   0                   0         2.57418e-05
                   0                   0                   0                   0           0.0179033
          0.00456779           0.0106501          0.00753939            0.120971           0.0650071
           0.0373355
  Sink, first, last:    38   19   38
          0.00115864                   0                   0           0.0091737                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000250749          0.00230402          0.00624699
           0.0501726           0.0049316          0.00211357            0.046123           0.0785994
  Sink, first, last:    39   22   39
         0.000862064                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          0.00295248          0.00466067           0.0110632           0.0482234           0.0240963
           0.0145958           0.0584301           0.0178598
  Sink, first, last:    40   38   38
           0.0184431
  Sink, first, last:    41   37   37
         0.000705234
  Sink, first, last:    42    3   42
           0.0737251                   0                   0                   0                   0
                   0           0.0108055                   0           0.0337052                   0
                   0                   0         0.000190015           0.0127246         0.000205542
            0.014295                   0                   0                   0          0.00178428
            0.014015                   0                   0                   0          0.00588716
         0.000325627          0.00168724                   0           0.0347084           0.0341244
           0.0328855            0.105488            0.157768            0.296988            0.333413
            0.306876            0.539787            0.241463            0.362641            0.233882
  Sink, first, last:    43    1   43
            0.328078                   0           0.0299887         0.000756207                   0
                   0                   0          0.00188427                   0           0.0341762
                   0                   0                   0           0.0840358                   0
          0.00899181                   0           0.0022296          0.00234366           0.0649197
                   0          0.00134783           0.0425896                   0           0.0288587
           0.0303299           0.0109423           0.0129997          0.00979249           0.0144695
                   0           0.0105728           0.0688562           0.0494643            0.123668
            0.128945            0.101456           0.0561765           0.0233179                   0
            0.103992              0.1461            0.107447
  Sink, first, last:    44   33   43
         0.000250464                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000591907
  Sink, first, last:    45   33   43
         0.000937861                   0         9.85059e-05                   0                   0
                   0                   0                   0                   0         3.47329e-05
         1.92325e-05
  Sink, first, last:    46   26   45
          0.00786126                   0                   0                   0                   0
                   0                   0         1.96166e-05                   0          0.00134283
                   0                   0                   0                   0                   0
                   0         0.000335887          0.00223818           0.0647031           0.0665426
  Sink, first, last:    47   23   43
         0.000514358                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          8.6679e-05                   0                   0                   0                   0
                   0                   0                   0                   0          0.00281252
          0.00328148
  Sink, first, last:    48    5   48
           0.0115924             0.03936                   0          0.00989195                   0
                   0           0.0143665           0.0679374           0.0967167                   0
                   0           0.0100282          0.00273394          0.00606902           0.0129517
                   0                   0           0.0284012            0.019102          0.00356366
                   0           0.0346966           0.0427343           0.0617882         0.000407941
           0.0156755           0.0042151          0.00598551           0.0071718          0.00777977
           0.0340325           0.0427465           0.0934668           0.0457171           0.0629427
            0.241581                   0            0.202221             0.20607            0.201934
            0.199781             0.20103            0.238515            0.155978
  Sink, first, last:    49    7   49
             0.13426           0.0420452           0.0262881                   0            0.100477
                   0                   0                   0           0.0273355           0.0418665
           0.0104233           0.0140835           0.0157497                   0                   0
           0.0410811           0.0104541                   0           0.0213131           0.0167759
           0.0343127           0.0547717           0.0250037            0.039533           0.0493568
          0.00559363         0.000524182                   0           0.0248672                   0
                   0                   0                   0                   0                   0
                   0           0.0526682            0.066684           0.0665954            0.131414
           0.0936019             0.18376            0.292356
  Sink, first, last:    50    5   50
           0.0312041           0.0380038           0.0315002                   0           0.0115168
           0.0757597           0.0330587            0.015594                   0                   0
                   0           0.0529466           0.0359868           0.0343213           0.0486109
         2.88219e-05                   0           0.0314429           0.0578747           0.0825702
         7.88281e-05           0.0262766          0.00951208           0.0229056           0.0283454
           0.0467577           0.0356278           0.0576972            0.046066         0.000738593
           0.0320593                   0          0.00562084          0.00450908                   0
                   0            0.517055         0.000196667         0.000112182                   0
                   0                   0                   0          0.00186006            0.227376
            0.473171
  Sink, first, last:    51    4   51
          0.00538818                   0           0.0336404                   0                   0
          0.00636356           0.0416473                   0           0.0895593                   0
                   0           0.0642632           0.0671515           0.0387767            0.017449
         0.000893922                   0                   0           0.0178859           0.0362646
           0.0175553                   0          0.00958447           0.0232322                   0
           0.0716987           0.0260629            0.036561           0.0110071           0.0812516
          0.00741021           0.0236908                   0           0.0406743                   0
           0.0344733                   0                   0           0.0100438         2.68169e-05
                   0                   0                   0                   0          0.00243218
         0.000549162            0.263375             0.47625
  Sink, first, last:    52    4   52
           0.0242849                   0                   0                   0                   0
          0.00768152                   0                   0                   0                   0
            0.107298            0.050128           0.0129662          0.00916506           0.0176652
           0.0269399                   0                   0           0.0193152          0.00456003
           0.0105142           0.0807617           0.0224686           0.0244372           0.0874712
         0.000835138           0.0566942           0.0306577           0.0462253           0.0320855
                   0          0.00856903          0.00345918           0.0316312               0.127
                   0                   0                   0          0.00848214         2.65218e-06
                   0                   0                   0                   0                   0
          0.00060509         0.000825091             0.23997            0.539573
  Sink, first, last:    53    4   53
           0.0128617          0.00228954                   0                   0                   0
           0.0101919                   0                   0                   0           0.0106744
                   0                   0          0.00132221           0.0265133          0.00131813
                   0                   0                   0           0.0112769          0.00754516
                   0           0.0288946          0.00531354            0.035738          0.00145234
          0.00405967          0.00101839           0.0107163          0.00732255            0.016154
          0.00804063          0.00176183                   0           0.0191537                   0
                   0                   0                   0          3.2691e-05          0.00205763
                   0                   0                   0                   0                   0
         4.29293e-05         8.41783e-06         0.000124551            0.311884            0.630713
  Sink, first, last:    54    3   54
           0.0616008                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000758203          0.00105511
         0.000716361           0.0272044                   0                   0                   0
                   0                   0                   0                   0          0.00837731
                   0           0.0127213          0.00263214          0.00191005         0.000257485
          0.00260061                   0                   0           0.0140249                   0
                   0           0.0945028            0.483148                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000407988                   0                   0                   0
             0.34624             0.66854
  Sink, first, last:    55   13   55
           0.0231479                   0                   0         0.000641104          0.00688089
