    0.00286787610174    0.00272247811288    0.00267210263039    0.00251523607319    0.00237849096962
    0.00241498998931    0.00219342874494    0.00190786022844   0.000196001832958    0.00210737758732
    0.00196796438132     0.0019189947985    0.00191683157718    0.00169821029429    0.00163223398586
    0.00146662910197   0.000225309792334    0.00151320244143    0.00140956200308    0.00138483836408
    0.00129376169767    0.00123611204367   0.000107702400964    0.00105297225087    0.00102216673648
    0.00101714899511   7.17711783204e-05   0.000922891577785   2.36214447314e-05   0.000914762992105
   0.000789517526461   0.000103161578042   0.000306912947486   0.000211359150853   0.000172579233705
   0.000224799862425   2.47266682922e-05   3.00800779238e-06
MT 1
            0.115548            0.111707            0.111417            0.113285            0.115216
            0.116591             0.11807            0.119317            0.117458            0.118318
            0.120461            0.126227            0.137075            0.151006            0.142867
            0.141117            0.121333            0.124793            0.127214            0.140641
            0.156187            0.171751            0.143511            0.148887            0.150888
            0.164016            0.153102            0.161951            0.164392            0.169873
            0.176097            0.199913             0.23012            0.238825             0.20525
            0.204491             0.24741            0.239177            0.231426            0.231596
             0.28649            0.248823            0.227264            0.236687            0.282558
            0.324226            0.354855            0.300467            0.281821            0.360906
            0.448145            0.623425            0.742106            0.916123             1.08331
             1.22838             1.33721             1.40611             1.45218             1.48112
             1.49961             1.51232             1.52237             1.53184             1.54225
             1.55488               1.571             1.59214             1.62019             1.65761
             1.68786             1.70683             1.72173             1.74069             1.75901
             1.77576             1.79631             1.82236             1.84766             1.87071
             1.89901             1.93462             1.96852             1.99922             2.03748
             2.08673              2.1359             2.18166             2.23888             2.31243
             2.37352             2.41566             2.46445             2.51753             2.56221
             2.60014             2.64756             2.70325             2.76243             2.82128
             2.88479             2.95104             3.01056             3.06167             3.11523
             3.17306             3.23133             3.29197               3.365             3.45238
             3.52758             3.58274             3.64401             3.71048               3.767
             3.81427             3.86193             3.91292             3.95705             3.99424
             4.03244             4.07247             4.16343                 4.3             4.42672
             4.54669             4.66167             4.77199             4.87896             4.98462
             5.08751             5.18995             5.29089             5.39257             5.49374
             5.59852             5.70319              5.8037             5.85957             5.91802
             6.02855             6.14283             6.26303             6.38933             6.51954
             6.65033              6.7234             6.80665             6.95946             7.13108
             7.31505             7.52153             7.64647             7.76794             8.02415
             8.34874             8.54615             8.75379             8.97388             9.27213
             10.0229             10.6198             11.0855             11.8193              12.713
             15.4202             22.8333             39.5987
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 27
          0.00486449          0.00581623          0.00716768          0.00725677          0.00789771
          0.00804656           0.0092703           0.0086212          0.00577326          0.00395998
          0.00348383           0.0035792          0.00433641          0.00434254          0.00285752
          0.00205473          0.00184964           0.0016919          0.00182248          0.00238612
          0.00101545          0.00101992          0.00100408          0.00045956         0.000392364
         0.000727371         0.000594531          0.00217214          0.00120529          0.00122693
           0.0009904          0.00139056         0.000535716         0.000350352         0.000344823
         0.000355629         0.000369636         0.000385856         0.000397852         0.000403652
         0.000406594          0.00040683         0.000347584         0.000340308         0.000423846
          0.00042663         0.000429297         0.000431748         0.000451701         0.000216271
         0.000319823         0.000754427          0.00112163          0.00154226          0.00195673
          0.00254593          0.00336521          0.00448593          0.00600295          0.00804679
           0.0107888           0.0144612           0.0193556           0.0258942           0.0346229
           0.0462516           0.0617362           0.0823974            0.109956            0.146721
            0.174292            0.185437            0.198954            0.216038            0.232422
            0.247294            0.265378            0.288128            0.310023            0.329788
            0.353916            0.384255            0.413472            0.439862            0.472051
            0.512402             0.55143            0.586631             0.62947            0.683397
            0.727972            0.756966            0.789524            0.826856            0.859507
            0.885785             0.91478            0.946723            0.978115             1.00844
             1.04185             1.07875             1.11445             1.14862             1.18598
             1.22726             1.26775             1.30679             1.34968             1.39709
              1.4357             1.46319             1.49282              1.5243             1.55097
             1.57286             1.59514              1.6187               1.639             1.65629
             1.67388             1.69215             1.73404             1.79687             1.85549
             1.91154             1.96594             2.01879             2.07084             2.12297
             2.17465              2.2268             2.27928             2.33287             2.38644
             2.44324             2.50081             2.55707             2.58831             2.62181
             2.68526             2.75207             2.82302             2.89878             2.97835
             3.05849              3.1042             3.15638             3.25361             3.36423
             3.48545             3.62268             3.70686             3.78914             3.96315
             4.18271             4.31553             4.45454             4.60154             4.80017
             5.30167             5.70406             6.02338             6.53504             7.17558
             9.24282             15.3312             29.7879
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
            0.010754
  Sink, first, last:     1    0    1
           0.0118585          0.00900195
  Sink, first, last:     2    0    2
          0.00468138           0.0098515           0.0086609
  Sink, first, last:     3    0    3
          0.00270733          0.00423188          0.00977181          0.00957988
  Sink, first, last:     4    0    4
          0.00200804          0.00247589           0.0037891          0.00998147          0.00910006
  Sink, first, last:     5    0    5
          0.00231901          0.00217967           0.0024901           0.0040614           0.0098296
          0.00889575
  Sink, first, last:     6    0    6
          0.00269584          0.00229026          0.00240483           0.0026356          0.00393317
          0.00931194          0.00833378
  Sink, first, last:     7    0    7
          0.00298201          0.00267857          0.00268482          0.00249318          0.00248968
          0.00384781          0.00916804          0.00805978
  Sink, first, last:     8    0    8
          0.00277826          0.00272322          0.00291054          0.00287988          0.00250189
          0.00236757          0.00393725          0.00898188          0.00805002
  Sink, first, last:     9    0    9
          0.00350963          0.00286472          0.00287762          0.00310112           0.0032172
          0.00275639          0.00236277          0.00372414          0.00906445          0.00899428
  Sink, first, last:    10    0   10
          0.00147768          0.00155098          0.00144284          0.00160983          0.00168884
          0.00172175          0.00134391          0.00123428          0.00209922          0.00605611
          0.00581323
  Sink, first, last:    11    0   11
          0.00117123          0.00172061          0.00154537          0.00155212          0.00178405
           0.0018694          0.00150455          0.00127142          0.00171289          0.00339227
          0.00842737          0.00693974
  Sink, first, last:    12    0   12
          0.00209383          0.00256898          0.00338255            0.003282          0.00362859
          0.00432858          0.00409133          0.00362363          0.00353093          0.00461669
          0.00817402           0.0160076           0.0162972
  Sink, first, last:    13    0   13
          0.00181891          0.00193024           0.0022406          0.00292909          0.00344442
          0.00351088          0.00445074          0.00454327          0.00394293           0.0038622
          0.00423008          0.00531696           0.0150497           0.0192137
  Sink, first, last:    14    0   14
          0.00125225          0.00151153          0.00156334          0.00193827          0.00238101
           0.0028972          0.00336234          0.00401865          0.00364662          0.00338973
          0.00353344           0.0035017          0.00496285           0.0166236           0.0137161
  Sink, first, last:    15    0   15
          0.00115508          0.00130614          0.00154401          0.00171156           0.0021076
          0.00255869          0.00338328           0.0040032          0.00401681          0.00369092
          0.00359239          0.00401236          0.00394097          0.00574108           0.0144173
           0.0132549
  Sink, first, last:    16    0   16
          0.00170922          0.00176845          0.00182984          0.00223779          0.00250046
          0.00317921          0.00370504          0.00516499          0.00590854          0.00597709
          0.00553409          0.00615935          0.00605427          0.00632555          0.00813398
           0.0202811            0.009187
  Sink, first, last:    17    0   17
          0.00174385          0.00180868          0.00185342          0.00202242          0.00223751
          0.00244863          0.00288698          0.00370931          0.00464569             0.00626
          0.00589633          0.00590943          0.00583972          0.00625283          0.00652144
          0.00937852           0.0107756          0.00960953
  Sink, first, last:    18    0   18
         0.000635837         0.000642743         0.000660158         0.000660334         0.000803549
         0.000727447         0.000822354         0.000983727           0.0012243          0.00156909
          0.00160508          0.00208151          0.00186294           0.0020539          0.00232033
          0.00292028          0.00270767          0.00489939          0.00548649
  Sink, first, last:    19    0   19
          0.00114635          0.00053195         0.000672645         0.000659688         0.000753354
         0.000675868         0.000801566         0.000928906          0.00113105          0.00140606
          0.00161026          0.00147078          0.00188956          0.00207481          0.00264131
          0.00274208          0.00297919          0.00326768          0.00807351          0.00720898
  Sink, first, last:    20    0   20
         0.000423752         0.000178523         0.000182767          0.00017782         0.000206326
         0.000240452         0.000201237         0.000187486         0.000285638         0.000379861
         0.000333164         0.000387344         0.000484235         0.000643462         0.000720499
         0.000651448         0.000699623         0.000762168          0.00161818          0.00345012
          0.00357545
  Sink, first, last:    21    0   21
         0.000413409         0.000144265         0.000165881         0.000221453         0.000208426
         0.000187587         0.000243793         0.000228192         0.000233109         0.000342954
          0.00036307         0.000441365         0.000538131         0.000629548         0.000612847
         0.000644159         0.000847335         0.000745629          0.00142517          0.00291361
          0.00603497          0.00431053
  Sink, first, last:    22    0   22
           0.0050385          0.00508849          0.00284186          0.00255801          0.00288455
          0.00280623          0.00288437           0.0028055          0.00326005          0.00393329
           0.0046071          0.00472931          0.00649167           0.0101194          0.00984364
          0.00853262           0.0113151            0.010718           0.0108349           0.0155788
           0.0243998           0.0332514           0.0164742
  Sink, first, last:    23    0   23
          0.00344686          0.00417724          0.00514834          0.00438184          0.00280592
          0.00291774          0.00292158          0.00310276          0.00327416           0.0033609
           0.0035621          0.00381868          0.00446278           0.0101972           0.0117502
          0.00865387          0.00933755           0.0125249           0.0109868           0.0139491
           0.0143783           0.0135267           0.0145842           0.0185305
  Sink, first, last:    24    0   24
         0.000289641         0.000304504         0.000396663         0.000517211         0.000402861
         0.000277893         0.000254773         0.000260273         0.000353497         0.000290384
         0.000334337         0.000325433         0.000295248         0.000376136         0.000668617
         0.000723925         0.000662075          0.00105327          0.00104644          0.00137704
          0.00142058          0.00188327          0.00109757          0.00235423          0.00235104
  Sink, first, last:    25    0   25
         0.000262059         0.000301877         0.000312624          0.00055793         0.000444908
         0.000237386         0.000263663         0.000278267         0.000269513         0.000272011
         0.000319822         0.000314093         0.000293632         0.000351709         0.000540234
         0.000786127          0.00061087          0.00107591         0.000874509          0.00136932
          0.00210283          0.00182008          0.00110292          0.00209767          0.00460007
          0.00351274
  Sink, first, last:    26    0   26
          0.00154729          0.00173304          0.00184509          0.00239494           0.0032057
          0.00167301          0.00147533          0.00148521          0.00163709          0.00173415
          0.00161862          0.00175171          0.00180399          0.00205775          0.00209761
          0.00294255          0.00328482          0.00499561          0.00481434          0.00633429
          0.00897637           0.0107689          0.00749863          0.00894278           0.0164872
           0.0249975           0.0109433
  Sink, first, last:    27    0   27
           0.0015932          0.00179879          0.00184145          0.00214455          0.00267356
          0.00302676          0.00154304          0.00154068          0.00161664           0.0016628
          0.00179503          0.00178064          0.00190314           0.0019441          0.00216729
          0.00233524          0.00306739          0.00361269           0.0044031          0.00530258
          0.00762898           0.0118366          0.00929567          0.00836706           0.0100106
           0.0131727           0.0147109           0.0132043
  Sink, first, last:    28    0   28
         0.000553661         0.000561382         0.000587077         0.000602537         0.000806602
          0.00104079         0.000816311         0.000522256         0.000511846         0.000602736
         0.000598672          0.00064051         0.000721397         0.000705459         0.000701784
         0.000777572         0.000903551          0.00117449          0.00137059          0.00164114
          0.00243016          0.00359157          0.00290039          0.00317195          0.00316619
           0.0038966          0.00332276           0.0064517          0.00571069
  Sink, first, last:    29    0   29
         0.000579402         0.000527167         0.000555464          0.00066149         0.000777785
         0.000966119         0.000924533          0.00048397         0.000658193         0.000577868
         0.000654243         0.000594672         0.000642462         0.000708046         0.000778654
         0.000740259         0.000839037          0.00117952          0.00144059          0.00161592
          0.00189861          0.00313364          0.00281274          0.00305477          0.00333543
          0.00366254          0.00359169          0.00521641          0.00997933          0.00674194
  Sink, first, last:    30    0   30
          0.00363359          0.00352866          0.00338629          0.00350776           0.0038723
          0.00450039          0.00494474          0.00471804          0.00337574          0.00318374
          0.00331606          0.00329393           0.0034519          0.00376603          0.00404148
          0.00437264          0.00471352          0.00534479          0.00668911          0.00797225
           0.0102455           0.0139153           0.0124528            0.015907           0.0166941
           0.0186917            0.019421           0.0194805           0.0260476           0.0360874
           0.0262249
  Sink, first, last:    31    0   31
          0.00411359          0.00436689          0.00375888          0.00325102          0.00345069
          0.00367954          0.00397419          0.00445484          0.00534487          0.00432763
          0.00334968          0.00354398          0.00375565          0.00367752          0.00416707
          0.00439089          0.00475061          0.00492596          0.00561686           0.0058356
          0.00550003          0.00541561          0.00738262           0.0121526           0.0147193
           0.0158295           0.0160203           0.0229247           0.0224013           0.0228587
           0.0300692           0.0360638
  Sink, first, last:    32    0   32
          0.00332439          0.00381343          0.00478591          0.00476241          0.00438282
          0.00438268          0.00438379          0.00466925          0.00506522          0.00572708
          0.00632204          0.00589342          0.00499468          0.00439972          0.00485634
          0.00496103          0.00521147           0.0061095          0.00597926          0.00644664
          0.00640144          0.00650932          0.00695499          0.00848749           0.0108453
           0.0105757           0.0130019           0.0165391           0.0192154           0.0212591
             0.02666           0.0391329           0.0474043
  Sink, first, last:    33    0   33
          0.00374593          0.00362354          0.00352484          0.00386524          0.00465067
          0.00580566            0.005848          0.00515276          0.00533105          0.00505885
          0.00553914          0.00677456           0.0075161           0.0059148          0.00486634
          0.00509504          0.00518546          0.00582818           0.0060159          0.00615036
          0.00604244          0.00739621          0.00699743          0.00817492          0.00817376
          0.00878364          0.00890394          0.00976852           0.0111449            0.012218
           0.0162874           0.0301932           0.0456585           0.0505921
  Sink, first, last:    34    0   34
         0.000454818         0.000452856         0.000459662          0.00045788          0.00040537
         0.000463945         0.000756177          0.00067288         0.000637104         0.000581858
          0.00059046         0.000666508         0.000799329         0.000832117         0.000660854
         0.000506809         0.000656704         0.000586594         0.000714287         0.000726775
         0.000782921         0.000694379         0.000908565         0.000977515         0.000988075
         0.000961498          0.00113089          0.00112581          0.00120451          0.00113206
          0.00132455          0.00323534           0.0046463          0.00665449           0.0048771
  Sink, first, last:    35    0   35
         0.000393187         0.000502015         0.000404517         0.000491028         0.000426737
         0.000465758         0.000736651         0.000789018         0.000683179          0.00057202
         0.000615079         0.000587293         0.000705916         0.000764832         0.000710966
         0.000540751         0.000570295         0.000686263         0.000754034         0.000774647
         0.000561044         0.000740257         0.000800352         0.000946986           0.0010416
          0.00113777          0.00105338          0.00107281          0.00113517           0.0011515
          0.00128529          0.00322239          0.00488146          0.00555903          0.00893435
          0.00469138
  Sink, first, last:    36    0   36
         0.000439584         0.000427686         0.000443879         0.000476328         0.000499596
         0.000452662         0.000540074         0.000897965         0.000796822         0.000600448
         0.000596663         0.000632854         0.000826396         0.000764212         0.000823231
         0.000560084         0.000639243         0.000730757         0.000710211         0.000648686
         0.000746988         0.000921153         0.000897279         0.000860848          0.00120772
         0.000962154          0.00103525          0.00113828          0.00130088          0.00121994
          0.00135842          0.00302847           0.0058734          0.00489746          0.00775108
           0.0095394           0.0103481
  Sink, first, last:    37    0   37
         0.000412862         0.000505632         0.000502305         0.000478317         0.000412516
         0.000500087         0.000554574         0.000890139         0.000724089         0.000637378
         0.000592693         0.000662676         0.000751671         0.000803101         0.000829833
         0.000630403         0.000626295         0.000705044         0.000792819          0.00076214
         0.000709354          0.00110232          0.00095845          0.00102019         0.000945389
          0.00113903          0.00106675          0.00128695          0.00125594          0.00118896
          0.00130269           0.0022175          0.00615944          0.00453237          0.00694555
          0.00816858           0.0166824          0.00820418
  Sink, first, last:    38    0   38
         0.000203134         0.000152987         0.000191893         0.000188945         0.000225485
         0.000199393         0.000260252         0.000349685         0.000426855         0.000272841
         0.000264857         0.000291763         0.000329041         0.000356326         0.000353572
         0.000281851         0.000235092         0.000304636         0.000385038         0.000338584
         0.000382871         0.000849959         0.000363927         0.000380879         0.000399384
         0.000532241         0.000475124         0.000495645         0.000515763         0.000529131
         0.000650773         0.000719864          0.00268783          0.00205634          0.00285435
          0.00328175          0.00599079           0.0066079          0.00344503
  Sink, first, last:    39    0   39
         0.000162132         0.000179902         0.000203663         0.000178087         0.000245142
         0.000246028         0.000183329         0.000327978         0.000286223         0.000316817
         0.000266584         0.000263625         0.000360887         0.000358971         0.000343568
         0.000269939         0.000278759         0.000315901          0.00031278         0.000330887
          0.00024643         0.000248715         0.000328379         0.000415623          0.00035038
          0.00049484         0.000520701         0.000498489         0.000585479         0.000573754
         0.000527621         0.000677372          0.00267574          0.00207554          0.00249532
           0.0032337          0.00525369          0.00564539           0.0056571          0.00255452
  Sink, first, last:    40    0   40
         5.64079e-06         8.04572e-06         1.08804e-05         1.07865e-05         1.27489e-05
         1.09544e-05         8.09304e-06         7.88369e-06         1.11923e-05         8.26077e-06
         8.24426e-06         5.52982e-06         5.96057e-06         2.24032e-05         1.15097e-05
         2.41293e-06         1.15967e-05         1.11191e-05         1.34047e-05         2.92738e-05
         9.65202e-05          1.9095e-05         1.52441e-05         1.76596e-05         4.83495e-05
         5.84563e-06         2.00753e-05         9.72906e-06         1.99538e-05         1.25015e-05
         3.40489e-05         4.32115e-05         0.000130364         8.49868e-05         0.000103218
         6.80983e-05         0.000333304         0.000204392         0.000205947         0.000295167
         8.14334e-05
  Sink, first, last:    41    0   41
         1.12301e-05         8.18791e-06         5.47321e-06         1.07622e-05         8.16148e-06
         5.38595e-06         1.85411e-05         1.85283e-05         1.62183e-05         2.36034e-05
         2.33633e-05          1.0893e-05         7.91224e-06         7.54941e-06         1.02425e-05
         1.53717e-05         1.77453e-08         1.68479e-05         2.51874e-05         7.72698e-06
         1.38134e-05         6.41594e-06          1.2593e-05         2.36874e-05         2.23527e-05
         2.53464e-05         1.21323e-05         1.23085e-05         7.16856e-06         1.35018e-05
         2.23866e-05         2.90848e-05         0.000105945         7.64357e-05         5.38517e-05
         0.000104384         0.000163359         0.000220243         0.000175682         0.000204342
          0.00149776         8.59792e-05
  Sink, first, last:    42    0   42
          0.00261804           0.0028477          0.00291729          0.00321642          0.00340839
          0.00329776          0.00322125           0.0039597          0.00458493          0.00454864
          0.00469551          0.00467571          0.00580229          0.00604291          0.00588634
          0.00578803          0.00488776          0.00474163          0.00492781          0.00519014
          0.00575194          0.00501077          0.00542448          0.00627488          0.00665627
          0.00634609          0.00720998          0.00774284          0.00802205          0.00817266
          0.00881054           0.0102948           0.0263291            0.046548           0.0345164
           0.0382839           0.0433938            0.048943           0.0538934           0.0559957
           0.0864169           0.0645011            0.030287
  Sink, first, last:    43    0   43
          0.00219935          0.00266919          0.00294796          0.00292943            0.003257
          0.00352654          0.00362809          0.00374582          0.00391593          0.00415822
          0.00423652          0.00481667          0.00683402          0.00672423          0.00667152
          0.00667424           0.0061867          0.00512514          0.00464631           0.0049886
          0.00546505          0.00516477          0.00543841          0.00638097          0.00686683
          0.00700283          0.00710711          0.00774337          0.00789665          0.00814187
           0.0088965          0.00998144             0.01226           0.0276563           0.0357778
           0.0337331           0.0582606           0.0527851           0.0453782           0.0459888
           0.0684704           0.0501073           0.0486559           0.0326175
  Sink, first, last:    44    0   44
         3.33612e-05         4.90351e-05         3.06356e-05         4.04012e-05         2.44104e-05
         3.77323e-05         0.000100194         6.08076e-05         5.69697e-05         4.92362e-05
         8.69778e-05         5.06528e-05         6.20538e-05         8.51379e-05         0.000100451
