    0.00458077388702    0.00466157122956    0.00468524367594    0.00410079343771    0.00409274135011
    0.00430572425091    0.00400168018776    0.00346727039093   0.000336228222728    0.00370707054485
    0.00354692730905    0.00358286795756    0.00360595291258    0.00333891734991     0.0031488085984
    0.00289609054601   0.000510930877015    0.00308877389205    0.00281532085012    0.00312549901434
    0.00255461637093    0.00256354623975   0.000261356594616    0.00250306227529    0.00220912306371
    0.00216145677861   0.000197283057886    0.00239032959305   6.24790160357e-05    0.00240067289699
    0.00251725191979   0.000356437925857   0.000811892338384   0.000694000099578   0.000466996890032
    0.00117031391157   0.000384755009892   1.65998105682e-05
MT 1
          7.6247e-05         7.71307e-05          7.7983e-05         7.74896e-05          7.4527e-05
         7.24223e-05         7.09652e-05         7.15508e-05         7.22691e-05         7.23183e-05
         7.09898e-05         7.17404e-05         7.32647e-05         8.40678e-05         7.96462e-05
         8.73734e-05         7.46497e-05          7.1581e-05         7.46431e-05         7.51596e-05
         7.48178e-05         7.73426e-05         8.17199e-05         8.39918e-05         8.28061e-05
         8.40529e-05         8.71396e-05         8.06656e-05         6.99234e-05         7.30031e-05
         8.96792e-05         0.000117225         0.000115959         0.000111801         0.000100718
         9.78152e-05         0.000103889         9.33451e-05         9.21768e-05         9.16868e-05
         9.11353e-05         9.10585e-05         9.13632e-05          9.7939e-05         0.000103097
          0.00010329         0.000103472         0.000103614         0.000127376         0.000152862
         0.000154076         0.000235781         0.000258727         0.000315005          0.00037476
           0.0004369         0.000495163         0.000543487         0.000579529         0.000606165
         0.000623317          0.00063372         0.000639757         0.000643143          0.00064544
         0.000647186         0.000648289         0.000649133         0.000650053         0.000651188
         0.000651986         0.000652301         0.000652687         0.000653175         0.000653653
         0.000654083         0.000654624         0.000655301         0.000655972         0.000656578
         0.000657328         0.000658294         0.000659245          0.00066012         0.000661219
         0.000662605         0.000663985         0.000665254         0.000666852         0.000668898
         0.000670632         0.000671786         0.000673116         0.000674655          0.00067605
         0.000677188         0.000678429         0.000679844         0.000681258         0.000682639
         0.000684176         0.000685884         0.000687622           0.0006893         0.000691116
         0.000693228         0.000695285          0.00069731         0.000699552         0.000702127
         0.000704252         0.000705812         0.000707458         0.000709236         0.000710774
         0.000712054         0.000713359         0.000714745         0.000715954         0.000716991
         0.000718045         0.000719162         0.000721772         0.000725645         0.000729399
         0.000733032         0.000736596         0.000740202         0.000743714         0.000747306
         0.000750949         0.000754699         0.000758411         0.000762292         0.000766304
          0.00077055         0.000774926          0.00077921         0.000781599         0.000784201
         0.000789268         0.000794531          0.00080028         0.000806485         0.000813041
         0.000819646         0.000823588          0.00082785         0.000836338         0.000845894
         0.000856869         0.000869283         0.000876831         0.000883815         0.000900402
         0.000920815         0.000934025         0.000946875         0.000962007         0.000981207
          0.00103627          0.00107335          0.00110759          0.00116149          0.00123712
          0.00142945          0.00215404          0.00339114
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 27
         1.16311e-05           1.248e-05         1.27888e-05         1.19563e-05         1.11954e-05
         1.04835e-05         9.61245e-06         8.63204e-06         8.27151e-06         8.32109e-06
         8.01078e-06         8.05731e-06         9.36538e-06         8.92373e-06         7.90061e-06
          1.0174e-05         9.51017e-06          7.4932e-06         8.03049e-06         8.54516e-06
         8.69705e-06         9.47485e-06         9.13933e-06         6.52963e-06         4.89078e-06
          5.1705e-06           6.857e-06          1.3054e-05         1.13339e-05         1.06254e-05
         1.44197e-05         1.87801e-05         1.62766e-05         1.39767e-05         1.15327e-05
         9.80996e-06         9.99427e-06         7.98301e-06         7.24119e-06         7.05705e-06
         7.05626e-06         7.06259e-06         6.23955e-06         5.31576e-06         2.52445e-06
         2.48709e-06         2.45643e-06         2.42964e-06         2.88602e-06         2.76235e-06
          1.9152e-06          8.4135e-07         7.89891e-08         5.65792e-08         5.41863e-08
         6.21323e-08         7.85779e-08          1.0201e-07         1.37429e-07         1.86781e-07
         2.52985e-07         3.40823e-07          4.5735e-07         6.09964e-07         8.16108e-07
         1.09171e-06         1.45678e-06         1.94164e-06         2.58635e-06         3.45233e-06
         4.09522e-06          4.3549e-06          4.6735e-06          5.0727e-06         5.46067e-06
         5.80569e-06         6.23649e-06         6.76786e-06         7.28764e-06          7.7487e-06
         8.30991e-06         9.02118e-06         9.70836e-06         1.03293e-05         1.10937e-05
         1.20362e-05          1.2953e-05         1.37756e-05         1.47874e-05         1.60474e-05
         1.70876e-05         1.77641e-05         1.85304e-05         1.94019e-05         2.01789e-05
         2.08016e-05         2.14711e-05         2.22233e-05         2.29627e-05         2.36737e-05
         2.44518e-05         2.53034e-05          2.6156e-05         2.69649e-05         2.78275e-05
         2.88136e-05         2.97566e-05         3.06689e-05         3.16617e-05         3.27805e-05
         3.36889e-05         3.43473e-05         3.50333e-05         3.57657e-05         3.63927e-05
         3.69094e-05         3.74318e-05         3.79826e-05          3.8459e-05         3.88646e-05
         3.92745e-05         3.97064e-05         4.07031e-05          4.2158e-05         4.35405e-05
          4.4854e-05         4.61207e-05         4.73821e-05         4.85926e-05          4.9812e-05
         5.10312e-05         5.22692e-05         5.34787e-05         5.47269e-05         5.60009e-05
         5.73317e-05         5.86859e-05         5.99965e-05         6.07211e-05         6.15056e-05
         6.30171e-05         6.45677e-05         6.62406e-05         6.80229e-05          6.9882e-05
         7.17324e-05         7.28271e-05         7.39996e-05         7.63135e-05         7.88826e-05
         8.17907e-05         8.50288e-05         8.69763e-05         8.87598e-05         9.29459e-05
         9.80048e-05         0.000101235         0.000104335         0.000107959         0.000112484
         0.000125186         0.000133555         0.000141131          0.00015286         0.000168931
         0.000208087         0.000346426         0.000569739
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
         4.12882e-06
  Sink, first, last:     1    0    1
         3.96511e-06         8.44816e-06
  Sink, first, last:     2    1    2
         1.93818e-05         7.06715e-06
  Sink, first, last:     3    2    2
         7.49949e-06
  Sink, first, last:     4    1    4
         3.43969e-06                   0         1.12281e-05         1.27594e-05
  Sink, first, last:     5    0    5
         3.47222e-06                   0                   0         7.42333e-06         3.89982e-06
          1.0994e-05
  Sink, first, last:     6    0    6
         3.47222e-06         3.70754e-06         3.67927e-06                   0                   0
         1.08392e-05         3.64687e-06
  Sink, first, last:     7    1    7
         7.47388e-06          3.4212e-06                   0         3.73587e-06                   0
         7.53354e-06         1.44712e-05
  Sink, first, last:     8    0    8
         7.27684e-06         1.12424e-05                   0         7.01969e-06         3.87382e-06
         3.88164e-06                   0         3.76564e-06         5.29506e-06
  Sink, first, last:     9    2    9
         3.41788e-06                   0         1.07827e-05          3.8177e-06         3.90302e-06
         3.36905e-06         1.14178e-05         6.19379e-07
  Sink, first, last:    10    1   10
         1.10123e-06          3.4212e-06                   0                   0                   0
         3.48103e-06         6.60276e-06         3.91512e-06         1.22533e-05         1.47421e-05
  Sink, first, last:    11    0   11
          3.5868e-06                   0                   0                   0                   0
         3.92775e-06         1.06118e-05                   0                   0         2.87171e-06
         7.54733e-06         7.64483e-06
  Sink, first, last:    12    0   12
         3.69004e-06                   0                   0         4.30836e-06         3.89982e-06
         7.47143e-06         3.57012e-06                   0         6.82658e-06         3.65285e-06
         3.74364e-06         1.49616e-05         1.92596e-05
  Sink, first, last:    13    8   13
          1.4945e-05         7.75777e-06                   0         3.70593e-06         3.48198e-06
         2.58318e-05
  Sink, first, last:    14    4   14
         2.75122e-07                   0         6.89197e-06                   0         3.82154e-06
         7.67073e-06                   0          1.1039e-05         3.52975e-06          9.7515e-06
         1.90879e-05
  Sink, first, last:    15    3   15
         3.74077e-06         3.52552e-06          3.8177e-06         3.62496e-06                   0
         3.49908e-06          7.5183e-06         9.56317e-06                   0         3.48198e-06
         1.65235e-06         1.07774e-05         1.67169e-05
  Sink, first, last:    16    4   16
         7.29613e-06         3.51089e-06         3.63052e-06         3.76564e-06         1.12311e-05
         1.90795e-06         7.43754e-06                   0         9.79696e-07         6.91886e-07
          5.8325e-06         2.25709e-05         2.46393e-05
  Sink, first, last:    17    3   17
         3.63392e-06                   0                   0                   0                   0
                   0                   0          1.1378e-05                   0         1.73839e-05
         1.34845e-05         3.10566e-06         1.27667e-05         8.15218e-06         4.41758e-07
  Sink, first, last:    18    8   18
         3.47918e-06                   0                   0                   0                   0
                   0                   0                   0                   0         7.96015e-06
         7.22777e-06
  Sink, first, last:    19   14   19
         5.90939e-06                   0         3.87386e-06         2.79754e-06         5.29403e-07
         1.47909e-05
  Sink, first, last:    20    8   20
         3.47918e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         7.25401e-06         6.80176e-06         3.00189e-06
  Sink, first, last:    21   12   14
         3.24145e-06         3.18148e-06         2.92989e-06
  Sink, first, last:    22    1   22
         3.45318e-06          3.4212e-06                   0         3.99428e-06                   0
                   0                   0                   0                   0                   0
                   0         3.29603e-06         6.34373e-06         1.16733e-05         1.83308e-05
         8.29903e-06         3.63624e-06         6.99597e-06         1.85322e-05         2.38689e-05
         1.05579e-05         3.34988e-05
  Sink, first, last:    23    0   23
         3.96511e-06                   0                   0                   0                   0
                   0                   0         3.81185e-06                   0                   0
         3.92233e-06                   0         3.38849e-06         6.41406e-06         2.87471e-06
         6.75685e-06         1.25039e-05         1.93075e-05         1.08926e-05         1.05362e-05
         1.22554e-05                   0         1.57089e-05          1.0733e-05
  Sink, first, last:    24   17   23
         1.09536e-07         3.43999e-06                   0                   0                   0
         3.33655e-06         1.20802e-07
  Sink, first, last:    25   19   24
         3.04315e-07                   0                   0                   0                   0
          1.0319e-06
  Sink, first, last:    26    2   26
          3.4212e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         5.12292e-06
         1.80257e-07                   0         3.81507e-06                   0         4.44375e-05
         3.28721e-06         6.04176e-06         1.14817e-05         7.65826e-06         3.87831e-06
  Sink, first, last:    27    7   27
         3.59707e-06                   0                   0                   0                   0
         3.40354e-06         4.10851e-06                   0                   0                   0
                   0                   0                   0         7.78906e-06         2.79386e-06
         4.45868e-06         7.20569e-06         8.37814e-06                   0         2.53791e-05
         3.80247e-06
  Sink, first, last:    28   21   28
         2.96967e-06                   0         2.99828e-06         2.86395e-06                   0
                   0         3.72747e-06          3.2327e-06
  Sink, first, last:    29   13   29
          3.2778e-06                   0                   0                   0                   0
                   0                   0         3.04974e-06         5.84054e-06                   0
         8.07737e-08                   0         2.17804e-06                   0         4.63658e-07
                   0         1.19099e-05
  Sink, first, last:    30    2   30
         3.67927e-06         3.32461e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         4.15903e-06
         3.55894e-06                   0         8.13056e-07                   0         2.56081e-06
         6.01896e-06         4.60938e-06         9.08822e-06         2.67957e-06         5.67405e-06
         1.34353e-05         2.70297e-05         2.40703e-05          2.1729e-05
  Sink, first, last:    31    1   31
         7.55919e-06         7.45487e-07                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         3.44686e-06                   0                   0
         4.38906e-06                   0                   0         1.28765e-06         3.28185e-06
                   0         3.08402e-06         1.59618e-06         6.18792e-06         1.28255e-05
         6.54358e-06         6.70148e-06         9.76149e-06         3.04062e-06         1.56863e-05
         3.12924e-05
  Sink, first, last:    32    1   32
         3.70754e-06                   0                   0                   0         7.05482e-06
                   0         3.51546e-06                   0                   0                   0
         3.69689e-06                   0                   0                   0         1.54244e-06
                   0                   0                   0                   0                   0
                   0         2.97581e-06         1.18525e-07                   0                   0
         7.24508e-06         6.01131e-06         5.60913e-07          1.4742e-05         2.17046e-05
         2.39438e-05         4.01151e-05
  Sink, first, last:    33    0   33
          3.8432e-06                   0                   0                   0                   0
          3.8177e-06                   0                   0                   0                   0
                   0                   0                   0         3.23259e-06         3.10566e-06
                   0                   0                   0         3.42983e-06                   0
                   0                   0         2.25255e-06         6.99445e-06                   0
                   0                   0         3.78899e-06          3.2327e-06         3.01926e-06
         1.44618e-05         2.83906e-05         2.20471e-05         2.50056e-05
  Sink, first, last:    34   14   34
         1.15929e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         2.54555e-06                   0                   0                   0                   0
                   0                   0                   0          3.9311e-06         4.74647e-06
         5.05116e-06
  Sink, first, last:    35   24   35
         2.92515e-06                   0                   0                   0                   0
                   0                   0                   0         3.03092e-06         8.70974e-06
         1.38248e-05         5.35664e-06
  Sink, first, last:    36    1   36
          3.7068e-06                   0                   0                   0                   0
         3.48393e-06                   0                   0                   0                   0
                   0         6.79209e-06                   0                   0         2.21346e-06
                   0                   0                   0         3.36055e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         1.45046e-06
                   0         1.25805e-05         2.07755e-06         2.08708e-06         1.10156e-05
         1.87579e-06
  Sink, first, last:    37   32   37
         2.92698e-06         1.86489e-06                   0                   0          3.2227e-07
         1.32129e-06
  Sink, first, last:    38    4   33
         3.32387e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          2.3081e-06         4.47675e-06
  Sink, first, last:    39   23   35
         1.58495e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.61189e-06         2.71281e-06
  Sink, first, last:    40   -1   -2

  Sink, first, last:    41   -1   -2

  Sink, first, last:    42    0   42
         3.81388e-06                   0                   0         3.32461e-06         1.46998e-06
                   0                   0                   0                   0                   0
         3.92233e-06                   0                   0         3.23259e-06                   0
         3.08491e-06         2.48069e-07                   0                   0         3.44131e-06
                   0                   0         1.14957e-06                   0         2.99307e-06
                   0                   0                   0                   0                   0
                   0         4.06617e-06         4.99857e-06         5.31216e-05         1.34461e-05
         2.09727e-05         1.13176e-05         3.29766e-05         0.000117055         4.03044e-05
         6.43036e-06         8.05219e-06         1.58442e-05
  Sink, first, last:    43    1   43
         3.76854e-06                   0                   0         7.77365e-06          1.9623e-06
                   0                   0                   0          3.6855e-06                   0
         7.42269e-06         3.38855e-06                   0                   0                   0
          2.8256e-07         3.37165e-08         4.64481e-07         4.11469e-06                   0
                   0         3.40921e-06                   0                   0                   0
         5.14249e-06                   0         1.16337e-06                   0         2.35807e-06
         3.01524e-06         1.15406e-06          1.0229e-06         5.01803e-06         1.08635e-05
         7.46356e-06         3.11469e-05         1.02097e-05          7.5412e-05         0.000105003
          4.6322e-05         3.86165e-05         2.27743e-05
  Sink, first, last:    44   42   44
         1.01065e-07         1.53005e-06         2.38715e-06
  Sink, first, last:    45   18   18
         3.94301e-06
  Sink, first, last:    46   43   43
         1.41263e-07
  Sink, first, last:    47   15   44
         1.18974e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         3.58505e-07         2.81516e-09         1.75585e-05
  Sink, first, last:    48    1   48
         3.70534e-06         3.67927e-06                   0                   0         7.27666e-06
                   0         3.67564e-06         3.91512e-06                   0         3.74364e-06
         3.70593e-06         1.33376e-05         3.96519e-07         5.80575e-06                   0
         1.43949e-07         7.77679e-06         5.41374e-07         6.82683e-06         2.61571e-06
         2.53832e-06         6.77442e-06                   0         2.43511e-06                   0
          3.1666e-06                   0                   0         5.81334e-06         2.64561e-06
         1.92451e-06         5.70142e-06         6.47216e-06         2.38897e-06         2.35846e-06
         2.89426e-06         3.92156e-06         1.92832e-06                   0         2.86383e-06
                   0         1.73657e-05         4.13855e-05          1.5157e-05         2.03988e-05
         2.75877e-05         4.36915e-05           5.911e-05
  Sink, first, last:    49    0   49
         3.69004e-06                   0                   0         3.59084e-06         3.99428e-06
         9.71347e-07                   0                   0                   0                   0
         7.28887e-06         3.62373e-06         6.58222e-06         1.04229e-05         5.15208e-06
                   0          2.0616e-07         2.72932e-07         3.61388e-06         7.00395e-07
         3.04974e-06         2.79386e-06                   0         2.94368e-06         6.15419e-06
           1.704e-06         3.43209e-06         2.94857e-07         2.88156e-06         2.88351e-06
         3.67027e-06         3.08575e-06         1.41932e-06         2.56032e-06                   0
         2.64384e-06         3.95454e-06                   0                   0         2.02472e-06
                   0                   0         7.49652e-06         5.65197e-06         1.64671e-05
         8.75291e-06                   0         1.79205e-06         3.84746e-05         9.24187e-05
  Sink, first, last:    50    0   50
          4.0783e-06         3.70534e-06                   0                   0                   0
                   0                   0         3.67564e-06                   0                   0
                   0                   0                   0                   0         2.77247e-06
         3.07282e-06         8.15717e-06                   0                   0                   0
                   0         5.26452e-06                   0          3.2374e-06                   0
         2.49562e-06                   0         8.60195e-06                   0                   0
         3.72504e-06         4.14854e-06           1.061e-06         9.50037e-07                   0
         1.17204e-05         2.00285e-06         1.58104e-06                   0                   0
                   0         1.94149e-06         1.33905e-07         6.79602e-06         1.12024e-05
         2.37306e-06         5.01527e-06                   0         6.45726e-06         5.68367e-05
         8.80217e-05
  Sink, first, last:    51    0   51
          1.2021e-05                   0         2.16323e-07                   0                   0
                   0                   0          3.6037e-06         1.93927e-06                   0
                   0                   0                   0         2.31291e-08         3.07967e-06
         2.66047e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         3.19265e-06                   0                   0
         2.78622e-06         1.50134e-06         2.89595e-06         4.71443e-06                   0
                   0                   0         3.92033e-06         1.61077e-06                   0
                   0         8.13444e-07         1.39519e-07         6.23354e-06         2.38715e-06
                   0         1.82716e-06         1.01071e-06           6.948e-06         6.10043e-06
         2.60126e-05         0.000128759
  Sink, first, last:    52    6   52
         3.62496e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.40845e-07                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         1.97969e-06
         1.73113e-07          1.3606e-06         2.01086e-06                   0                   0
                   0                   0                   0                   0         2.02931e-06
                   0         3.91632e-06         2.46179e-06                   0                   0
         1.82716e-06                   0         5.90699e-07         7.70218e-06         1.00502e-05
         4.88375e-05         0.000147122
  Sink, first, last:    53    1   53
         3.82477e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         1.83774e-06
                   0         1.62011e-07                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.55769e-06                   0                   0                   0
                   0                   0         7.34831e-07         2.40242e-06         1.31861e-06
         2.53508e-05         5.83877e-05         0.000161553
  Sink, first, last:    54   42   54
         3.58505e-07         2.10022e-09                   0                   0                   0
                   0         9.38026e-07         4.61309e-06         2.02049e-06         4.26795e-06
         1.87999e-05         7.76809e-05         0.000203075
  Sink, first, last:    55   29   55
