    0.00922565004999    0.00896137267177    0.00895955924054    0.00845536491032    0.00832183592393
    0.00860581925487    0.00804982123912    0.00729096071621   0.000756817390389    0.00768743723125
    0.00730558906148    0.00728080550131     0.0074096195665    0.00733968156865    0.00742775387882
    0.00642837192683   0.000987377037233    0.00652182408299     0.0063859980837    0.00668944557654
    0.00626842729216    0.00633600782941   0.000635921974918    0.00653856809803    0.00538547971481
    0.00554549084196   0.000592678289281    0.00547949403465   0.000134371022956     0.0047099282227
    0.00615001023271   0.000919590977778    0.00185922037067    0.00166597509381    0.00114620338931
    0.00259867113463   0.000290812712961   1.60043768909e-05
MT 1
            0.117132            0.106404           0.0963238           0.0957313            0.101533
            0.103997            0.108879            0.105914           0.0922338           0.0906442
           0.0949997            0.105284            0.145359            0.173602            0.148566
             0.12676           0.0659112           0.0676736           0.0832017            0.103919
            0.159434            0.211381            0.098657           0.0927475            0.107746
            0.142773           0.0928458            0.100215            0.111448            0.108408
            0.130302            0.167381            0.196238            0.186183            0.112922
            0.108198            0.245842            0.213369            0.185188            0.181863
            0.356577            0.239265            0.142984            0.139027            0.236707
            0.366781            0.470364            0.287677            0.154107             0.19324
            0.248092            0.301249             0.33921            0.365474            0.379427
            0.388457             0.39369            0.396685            0.398387            0.399429
            0.400157            0.400574            0.400811            0.400949            0.401033
             0.40109            0.401135            0.401178            0.401228            0.401293
            0.401042            0.399991            0.399859            0.399651            0.399791
            0.400257            0.400693            0.401044            0.401259            0.401352
            0.401461            0.401557            0.401632            0.401696            0.401745
            0.401839            0.401886            0.401951            0.402014            0.402123
            0.402217            0.402282            0.402361            0.402516            0.402656
              0.4027            0.402572            0.402906            0.402791            0.402898
            0.402871            0.402958            0.402798            0.402828             0.40324
            0.404194            0.402888            0.403268            0.402753            0.404391
            0.404207            0.407552            0.406603            0.404895            0.406606
            0.407189            0.410279            0.412277            0.410029            0.414262
            0.413094            0.406587            0.408296            0.406829            0.408743
            0.412018            0.417977             0.42173            0.419941            0.427233
            0.436048             0.41877            0.417912            0.402211            0.415301
            0.420404              0.4213            0.433701            0.433601            0.398406
            0.389914            0.399913            0.412977            0.420318            0.427596
            0.432608            0.402357             0.40049            0.415372            0.431273
            0.457463            0.481083            0.473781            0.422021            0.442684
            0.463456            0.461088            0.343415            0.365632              0.3019
            0.358288            0.400225            0.373851             0.35322            0.393646
            0.360007           0.0400329           0.0620499
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 27
          0.00703858          0.00790032           0.0101984           0.0118364           0.0147343
            0.016313           0.0219318           0.0201338           0.0101447          0.00552162
          0.00602138          0.00647407          0.00906041            0.010358          0.00571669
          0.00135846         0.000114061         8.62343e-05         8.45341e-05          8.3687e-05
         7.95016e-05         6.35481e-05         8.07792e-06         2.72821e-06          2.4848e-06
         2.46392e-06         2.39825e-06         2.29435e-06         2.27182e-06         2.27586e-06
         2.29453e-06         2.33922e-06         2.35693e-06          2.2619e-06         2.26897e-06
         2.28117e-06         2.29756e-06         2.31687e-06          2.3306e-06         2.33733e-06
         2.34075e-06         2.34101e-06          2.2676e-06         2.26499e-06         2.36018e-06
         2.36337e-06         2.36667e-06         2.36955e-06         2.38949e-06         2.11657e-06
         2.23875e-06         2.73042e-06         3.13874e-06         3.38933e-06         3.57847e-06
         4.04112e-06         4.85318e-06         6.11973e-06         7.91926e-06         1.03987e-05
         1.37732e-05         1.83197e-05         2.43924e-05         3.25168e-05         4.34696e-05
         5.80721e-05         7.75168e-05         0.000103464         0.000138089         0.000184301
         0.000218583         0.000232549         0.000249424         0.000270986         0.000291478
         0.000310094         0.000332802         0.000361347         0.000388777         0.000413529
          0.00044383         0.000481946         0.000518488         0.000551627         0.000591914
         0.000642724         0.000691557         0.000735682           0.0007896         0.000857396
         0.000912778         0.000949225         0.000990141          0.00103684          0.00107768
          0.00111073          0.00114701          0.00118717          0.00122645           0.0012645
          0.00130632          0.00135274           0.0013975          0.00144032          0.00148732
          0.00153911          0.00158966          0.00163883          0.00169239          0.00175215
          0.00180004          0.00183478          0.00187192          0.00191067          0.00194459
          0.00197166          0.00199984          0.00202931          0.00205499          0.00207622
          0.00209863          0.00212153          0.00217425          0.00225348           0.0023271
           0.0023968          0.00246479          0.00253098          0.00259631          0.00266192
           0.0027267          0.00279151          0.00285784          0.00292466          0.00299227
           0.0030625          0.00313557          0.00320597          0.00324492          0.00328663
          0.00336657          0.00345006          0.00353945          0.00363461          0.00373422
          0.00383394          0.00389147           0.0039573           0.0040791          0.00421684
          0.00437054          0.00454312          0.00464746          0.00473942           0.0049669
          0.00524674          0.00541171          0.00557342          0.00576905          0.00601296
          0.00672003          0.00713278          0.00752978          0.00817539          0.00906333
            0.011334           0.0186211           0.0301098
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
           0.0193757
  Sink, first, last:     1    0    1
           0.0242623           0.0175534
  Sink, first, last:     2    0    2
          0.00862336           0.0193228           0.0149343
  Sink, first, last:     3    0    3
          0.00339454          0.00685434           0.0177046           0.0150605
  Sink, first, last:     4    0    4
         0.000739393          0.00203863          0.00612128           0.0178301           0.0162535
  Sink, first, last:     5    0    5
         0.000695028         0.000568808          0.00170274          0.00582526           0.0185362
           0.0159218
  Sink, first, last:     6    0    6
          0.00117746         0.000654861         0.000484894          0.00120036          0.00546159
           0.0176388           0.0154766
  Sink, first, last:     7    0    7
          0.00178571          0.00102015         0.000583692         0.000384898          0.00105595
           0.0049091           0.0161685            0.014093
  Sink, first, last:     8    0    8
          0.00238171          0.00193885          0.00144167         0.000975173         0.000484838
         0.000954763          0.00467438           0.0149846           0.0126325
  Sink, first, last:     9    0    9
          0.00303284          0.00291398          0.00235287          0.00190797          0.00154389
         0.000883178         0.000866691          0.00396173           0.0148795           0.0160395
  Sink, first, last:    10    0   10
          0.00141392          0.00158215          0.00124849          0.00118218          0.00112142
         0.000806946         0.000411516         0.000481604          0.00283373           0.0113819
           0.0117227
  Sink, first, last:    11    0   11
          0.00148318          0.00150127          0.00146815          0.00125435          0.00127847
          0.00108896          0.00067897         0.000306624          0.00122923          0.00661691
           0.0178362           0.0151213
  Sink, first, last:    12    0   12
          0.00263142          0.00283646             0.00328          0.00318985          0.00328057
          0.00302401          0.00273515          0.00158929         0.000877368          0.00522128
           0.0155699           0.0348256           0.0390084
  Sink, first, last:    13    0   13
         0.000936146          0.00131862          0.00215256          0.00253692          0.00328296
          0.00360577          0.00398872          0.00376488          0.00160024         0.000821398
          0.00236776          0.00588388             0.03351           0.0463654
  Sink, first, last:    14    0   14
         5.18985e-08         0.000599735         0.000767139          0.00143043          0.00205141
          0.00280785          0.00387617          0.00477194          0.00319713          0.00112961
         0.000573414         0.000497935          0.00567794           0.0374843           0.0296743
  Sink, first, last:    15    2   15
         0.000393241         0.000812087          0.00149751          0.00275592           0.0042513
          0.00534733          0.00485486          0.00290865           0.0020228          0.00143439
          0.00155053          0.00768784           0.0298309           0.0262391
  Sink, first, last:    16    3   16
         0.000106349         0.000994002          0.00234451          0.00416608          0.00664697
          0.00764758          0.00708671          0.00515286          0.00443289          0.00322675
          0.00176646           0.0102985           0.0406509            0.010156
  Sink, first, last:    17    5   17
         0.000313346          0.00155786          0.00305776          0.00536241          0.00716169
          0.00581488          0.00456251          0.00380949          0.00219205          0.00267091
           0.0137842           0.0127933           0.0111437
  Sink, first, last:    18    0   18
          0.00016233                   0                   0                   0                   0
                   0                   0         0.000256742          0.00101392          0.00162693
          0.00161565          0.00134748          0.00117686         0.000949068          0.00149285
          0.00218601          0.00301663          0.00577127           0.0104839
  Sink, first, last:    19    0   19
          0.00142239                   0                   0                   0                   0
                   0                   0          7.4969e-06          0.00057632          0.00134819
           0.0012644         0.000971052          0.00110761          0.00130317          0.00188766
           0.0014755          0.00264242          0.00352935           0.0140486           0.0134815
  Sink, first, last:    20    0   20
          0.00059444                   0                   0                   0                   0
                   0                   0                   0         0.000117607         0.000223172
         0.000295023         0.000207415         0.000312466         0.000494206         0.000737149
         0.000297178         0.000676297         0.000700619          0.00261811          0.00629676
          0.00785042
  Sink, first, last:    21    0   21
         0.000870149                   0                   0                   0                   0
                   0                   0                   0          7.0521e-05         0.000252762
         0.000307125         0.000180693          0.00033743         0.000580959         0.000613014
          0.00026571         0.000693836         0.000629836          0.00197606          0.00483442
            0.014393          0.00992599
  Sink, first, last:    22    0   22
          0.00860719          0.00828099           0.0012647                   0                   0
                   0                   0                   0         2.32973e-05          0.00083728
          0.00213339          0.00268262          0.00786409            0.016209           0.0142816
           0.0038092          0.00889045          0.00860284           0.0113974           0.0202292
            0.041594           0.0709389           0.0210678
  Sink, first, last:    23    0   23
          0.00422836           0.0057428          0.00865209          0.00609747         0.000491333
                   0                   0                   0                   0                   0
                   0                   0          0.00202221           0.0190974           0.0236056
          0.00828977          0.00752956           0.0117632            0.009314           0.0128677
           0.0180919           0.0162363           0.0160204           0.0229131
  Sink, first, last:    24    0   24
         0.000338254         0.000227761         0.000444692          0.00118936         0.000527642
                   0                   0                   0                   0                   0
                   0                   0                   0                   0          0.00103749
           0.0010169          0.00053824         0.000974398          0.00078828          0.00113562
          0.00207876          0.00246151          0.00071141          0.00331047          0.00421006
  Sink, first, last:    25    0   25
         0.000296472         0.000294172         0.000448475         0.000805695         0.000609438
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000459813
         0.000978161         0.000482845          0.00103434         0.000795475          0.00119097
          0.00180714          0.00287214         0.000659938          0.00284662          0.00758272
          0.00638941
  Sink, first, last:    26    0   26
          0.00148324          0.00175982          0.00195402          0.00382787          0.00578795
         0.000968439                   0                   0                   0                   0
                   0                   0                   0                   0          6.1686e-05
          0.00172557          0.00220676          0.00432054          0.00363501          0.00511906
           0.0118585           0.0189119          0.00534465          0.00948931           0.0278637
           0.0466351           0.0141951
  Sink, first, last:    27    0   27
          0.00147712          0.00158698          0.00154642          0.00291596           0.0048133
          0.00555074          0.00030857                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00102513          0.00275939          0.00273573          0.00402269
           0.0113698           0.0242595          0.00923953          0.00547855           0.0130141
           0.0231202           0.0192713           0.0169896
  Sink, first, last:    28    0   28
         0.000585121         0.000911846         0.000550607         0.000796683          0.00127608
          0.00174667         0.000927322                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         5.27239e-06         0.000669076         0.000965501          0.00145801
          0.00315618          0.00756004          0.00371167           0.0021458          0.00260461
          0.00508316           0.0043206          0.00981075          0.00874117
  Sink, first, last:    29    0   29
         0.000503821         0.000606321         0.000629026         0.000742934          0.00113984
          0.00146854          0.00142625                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000464057          0.00103696          0.00160834
          0.00366712          0.00654385          0.00384677          0.00238247          0.00241454
          0.00464674          0.00361745          0.00753872           0.0154736          0.00934453
  Sink, first, last:    30    0   30
          0.00397498          0.00420088          0.00302608          0.00335281          0.00421053
          0.00538532          0.00744052          0.00551274         0.000481945                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000272708          0.00251509          0.00665698
           0.0150507           0.0240557           0.0159565           0.0177324           0.0167861
            0.022026           0.0191146           0.0218989           0.0359601           0.0458774
           0.0442575
  Sink, first, last:    31    0   31
          0.00625894          0.00486856          0.00382414          0.00287153          0.00307925
          0.00321187          0.00388332          0.00507797          0.00712299          0.00302982
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00264003           0.0132606           0.0168832
           0.0187789           0.0164054           0.0222627           0.0245636           0.0228271
           0.0404331           0.0589223
  Sink, first, last:    32    0   32
          9.2173e-06          0.00249857          0.00387881          0.00354357          0.00340079
          0.00401316          0.00367645          0.00369633          0.00441618          0.00716442
          0.00792228          0.00587821          0.00242575                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000917163          0.00526764
          0.00595121          0.00785306           0.0167054           0.0225521           0.0262673
           0.0332058           0.0529233           0.0663075
  Sink, first, last:    33    0   33
         4.86891e-05                   0                   0         0.000233957          0.00248495
          0.00637499          0.00716118           0.0057102          0.00477466          0.00386306
          0.00542255          0.00856018            0.010909          0.00496882         0.000288828
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         1.17312e-05          0.00163385          0.00339445
           0.0124025           0.0388238           0.0460549           0.0639615
  Sink, first, last:    34    0   34
         0.000100459                   0                   0                   0                   0
                   0          0.00106358           0.0009866         0.000645395         0.000435688
         0.000351859         0.000619121         0.000912792         0.000876802         0.000228025
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00520452           0.0054227          0.00796669          0.00486895
  Sink, first, last:    35    0   35
         8.03983e-05                   0                   0                   0                   0
                   0         0.000780188         0.000981468         0.000855759           0.0004272
         0.000393505         0.000594724          0.00105624         0.000896164         0.000467659
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00543071            0.006522          0.00608015           0.0090117
          0.00539371
  Sink, first, last:    36    0   36
          9.4845e-05                   0                   0                   0                   0
                   0         0.000295021           0.0012392         0.000979394         0.000438137
         0.000386552         0.000496498         0.000925355         0.000867983         0.000536759
         3.13241e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00421185          0.00859867          0.00454288          0.00848511
           0.0121762           0.0239654
  Sink, first, last:    37    0   37
         0.000143113         1.73788e-08                   0                   0                   0
                   0                   0          0.00112087          0.00105742         0.000570394
         0.000443799         0.000458607         0.000920411         0.000831896         0.000753917
         0.000111271                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00184527           0.0110626          0.00329401          0.00778551
           0.0092992           0.0375466           0.0167134
  Sink, first, last:    38    0   38
         0.000100066         1.22614e-05                   0                   0                   0
                   0                   0         0.000405229         0.000413709         0.000254287
         0.000193053         0.000215502          0.00038238         0.000317136         0.000431469
         0.000123966                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.68876e-05           0.0053272           0.0012528          0.00300724
          0.00310589           0.0125052           0.0126845          0.00504369
  Sink, first, last:    39    0   39
         5.03986e-08         1.84703e-05                   0                   0                   0
                   0                   0         0.000288049         0.000530063         0.000235002
         0.000173411         0.000203184         0.000359472          0.00050294         0.000345557
         0.000113684                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00533638          0.00122355          0.00263732
          0.00303334           0.0102788           0.0119121           0.0104397          0.00523265
  Sink, first, last:    40    0   40
         7.56357e-06                   0                   0                   0                   0
                   0                   0         6.03414e-06          1.8288e-05         1.24085e-05
         4.16354e-06         1.10652e-05         3.13712e-05         2.90102e-05         2.53297e-05
         3.33249e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000206406         4.58878e-05         0.000153567
         0.000185919         0.000492686         0.000574739         0.000414048          0.00055633
          0.00255702
  Sink, first, last:    41    7   41
          3.5613e-06         2.74777e-05         1.37517e-05         1.33977e-05         4.14868e-06
         5.60092e-06         8.14257e-07         1.83706e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000204493         6.47194e-05         7.74507e-05         8.67238e-05          0.00041949
         0.000361741         0.000347046         0.000398513         0.000223251         0.000452203
  Sink, first, last:    42    0   42
         0.000295818         0.000696272         0.000165234                   0                   0
                   0                   0         0.000491019          0.00338642           0.0047908
          0.00480355          0.00485053          0.00735634          0.00694744           0.0069557
          0.00617834          0.00145233                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0411944           0.0590543           0.0300611
           0.0374155           0.0489856           0.0599462           0.0696978           0.0754287
            0.161456            0.116139           0.0388723
  Sink, first, last:    43    0   43
         0.000517586         0.000430834         0.000520809         0.000449183                   0
                   0                   0                   0                   0         0.000217349
          0.00196308          0.00456485           0.0109254          0.00928961           0.0082809
          0.00820292          0.00528167          0.00165495                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0           0.0386948            0.046829
           0.0375014             0.11145           0.0950224           0.0698267           0.0643653
            0.141455           0.0926346           0.0491974           0.0399941
  Sink, first, last:    44    3   44
         1.33909e-05                   0                   0                   0                   0
                   0                   0                   0                   0          7.5924e-05
         0.000130998         0.000111491         0.000107142         5.86119e-05         5.53388e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
