    0.00403650384569    0.00384261728648    0.00375907809774    0.00352918403467    0.00335791942799
     0.0034409951281    0.00311205910896    0.00272959571616   0.000277591862272    0.00300887541859
    0.00280561897344    0.00273348531265     0.0027822851024     0.0024657075438    0.00236464106943
    0.00215772491816   0.000328936019142    0.00220216049906    0.00207988107757    0.00208975153121
    0.00195414588494    0.00189032535602   0.000163779450878    0.00159117867741     0.0015754386039
    0.00161311095888   0.000111191290554    0.00142243544882   3.67236864684e-05    0.00143270264871
    0.00125293580679    0.00016663305761   0.000515377097176   0.000349481913448   0.000300092195388
   0.000406905928631   4.56176622814e-05   5.07564533009e-06
MT 1
            0.123193            0.119254            0.117939            0.119652             0.12248
            0.124444            0.126874            0.127943            0.125062            0.126091
            0.128815            0.134873            0.149669            0.164693            0.155807
            0.152582            0.129324            0.133371            0.138573            0.151935
            0.172082            0.191431            0.154667            0.159357            0.164513
            0.179643            0.164545            0.173129            0.177699            0.181261
            0.190872            0.216659            0.246124            0.255719            0.223004
            0.222605            0.275593             0.26515            0.255609            0.255754
            0.322573            0.277401            0.249346            0.261348            0.312955
             0.36437            0.401119            0.334056            0.305853            0.386186
            0.487206            0.666105            0.816068             1.01074             1.19734
             1.35938             1.48021             1.55767             1.60861             1.64024
             1.65979             1.67246             1.68164             1.68948             1.69744
             1.70665             1.71813             1.73304             1.75279             1.77913
             1.80127             1.81778             1.82875             1.84273             1.85632
             1.86877             1.88413             1.90366             1.92271             1.94011
             1.96159             1.98865             2.01422             2.03742             2.06659
             2.10463             2.14323             2.17947             2.22552             2.28505
             2.33448             2.36944             2.41028             2.45387                2.49
             2.52148             2.56225             2.61114             2.66401             2.71726
             2.77405             2.83262             2.88426             2.92694              2.9712
             3.01842             3.06653              3.1179             3.18153             3.25926
              3.3272             3.37723             3.43323             3.49439              3.5464
             3.59011             3.63392             3.68119               3.722             3.75643
             3.79172             3.82875             3.91343             4.03932             4.15635
             4.26711             4.37292             4.47389             4.57178               4.668
             4.76121             4.85408             4.94477             5.03583             5.12654
             5.21993             5.31264             5.40142             5.45074              5.5019
             5.59892             5.69865             5.80308             5.91239             6.02471
              6.1371              6.1995             6.27079             6.40049             6.54587
             6.70052             6.87359             6.97779             7.07877             7.29176
             7.56377             7.72739             7.90094             8.08506             8.33439
             8.96229             9.46178                9.85             10.4504              11.181
             13.3365             19.0556             31.3608
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 27
          0.00451473           0.0053221          0.00662071          0.00696288          0.00786983
          0.00824152           0.0100021          0.00927018          0.00567134          0.00365086
          0.00339788          0.00353807          0.00449514          0.00470075          0.00291383
          0.00166917          0.00130691             0.00119          0.00128012          0.00166969
         0.000717976         0.000718142         0.000695604          0.00032002         0.000273346
         0.000501498         0.000412658          0.00150545          0.00083656           0.0008513
         0.000690552         0.000965186         0.000372185         0.000244181         0.000240344
          0.00024783         0.000257537         0.000268775         0.000277097         0.000281127
         0.000283161          0.00028332          0.00024212         0.000237255         0.000295104
         0.000297042         0.000298911         0.000300605         0.000314594         0.000151034
          0.00022276         0.000524145           0.0007795           0.0010717          0.00136006
           0.0017707          0.00234161           0.0031217          0.00417603          0.00560157
          0.00751143           0.0100644           0.0134712           0.0180251            0.024095
            0.032201           0.0429722           0.0573511           0.0765519            0.102163
            0.121294            0.129033            0.138459             0.15034            0.161758
            0.172098             0.18469            0.200528            0.215766            0.229485
            0.246289            0.267431            0.287755            0.306125            0.328498
             0.35657            0.383787            0.408222            0.438107            0.475645
            0.506601            0.526809            0.549457            0.575419            0.598096
            0.616466            0.636604            0.658854            0.680649            0.701819
            0.724993            0.750676            0.775568            0.799299            0.825371
            0.854067            0.882247            0.909414            0.939262            0.972229
             0.99911              1.0182             1.03879             1.06071             1.07928
             1.09452             1.10998             1.12642             1.14054              1.1526
             1.16483             1.17752             1.20686             1.25042             1.29119
             1.33024             1.36811             1.40482             1.44108             1.47736
             1.51326             1.54964             1.58611             1.62335             1.66067
             1.70024             1.74025             1.77942             1.80114             1.82441
             1.86862             1.91514             1.96445             2.01716             2.07264
             2.12834             2.16012             2.19651             2.26406             2.34108
             2.42544             2.52094             2.57949             2.63665             2.75765
             2.91133             3.00311             3.09983              3.2021             3.34007
              3.6889             3.96988             4.19331             4.54683             4.99347
             6.43324             10.6718             20.4707
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
            0.011205
  Sink, first, last:     1    0    1
           0.0119693          0.00940156
  Sink, first, last:     2    0    2
          0.00521782           0.0103861          0.00907229
  Sink, first, last:     3    0    3
          0.00291369          0.00460843           0.0100118          0.00942952
  Sink, first, last:     4    0    4
          0.00208109          0.00262664           0.0042838           0.0100888          0.00912034
  Sink, first, last:     5    0    5
          0.00209215          0.00227261          0.00262012          0.00435994            0.010467
          0.00906836
  Sink, first, last:     6    0    6
          0.00265689          0.00228425           0.0023197          0.00268236          0.00439318
           0.0102278          0.00876638
  Sink, first, last:     7    0    7
          0.00280213          0.00260969          0.00247331          0.00236924          0.00250755
          0.00430854          0.00981643          0.00867527
  Sink, first, last:     8    0    8
          0.00297066          0.00282922          0.00275911          0.00272162          0.00245532
          0.00258423          0.00414311          0.00926397          0.00803954
  Sink, first, last:     9    0    9
          0.00342784          0.00300608          0.00298731          0.00312245          0.00308334
          0.00259311          0.00245766          0.00407951          0.00961813          0.00928413
  Sink, first, last:    10    0   10
          0.00156976           0.0016881          0.00151862          0.00162757          0.00174677
          0.00158778          0.00135457          0.00127571          0.00238105          0.00643231
          0.00603578
  Sink, first, last:    11    0   11
          0.00127436          0.00166948          0.00150226          0.00165181          0.00193221
          0.00175718          0.00157892          0.00133283          0.00175179          0.00399007
          0.00919488          0.00734327
  Sink, first, last:    12    0   12
          0.00240641          0.00296144          0.00336292          0.00356285          0.00390399
          0.00425301          0.00412537          0.00345085          0.00346786          0.00496431
          0.00916854            0.017866           0.0178025
  Sink, first, last:    13    0   13
          0.00187222          0.00217283           0.0028126           0.0030836          0.00350906
          0.00383918          0.00449115          0.00460185          0.00391858          0.00361383
          0.00402656          0.00539735           0.0174342           0.0209102
  Sink, first, last:    14    0   14
          0.00137571          0.00167859          0.00182726          0.00222872          0.00277073
          0.00307491          0.00363101          0.00419181          0.00390856          0.00327231
           0.0033478          0.00345684          0.00532149           0.0188628           0.0147278
  Sink, first, last:    15    0   15
          0.00134974          0.00137106          0.00171068          0.00199646          0.00224255
          0.00281926          0.00352836          0.00429975          0.00423881          0.00388871
          0.00371341           0.0037473          0.00388441          0.00625769           0.0159304
           0.0143218
  Sink, first, last:    16    0   16
          0.00212249          0.00192714          0.00205214          0.00224828          0.00286717
          0.00333514          0.00416996          0.00554925          0.00675505           0.0064824
          0.00613601          0.00593605          0.00580698          0.00582623           0.0089398
            0.021813          0.00860794
  Sink, first, last:    17    0   17
          0.00197572          0.00213487          0.00217451          0.00214873          0.00239792
          0.00253375          0.00329589          0.00414857          0.00521757          0.00641056
          0.00641817          0.00604818          0.00571127          0.00610019          0.00639026
           0.0102803           0.0110559          0.00940194
  Sink, first, last:    18    0   18
         0.000873018         0.000688261         0.000771113          0.00072503           0.0007762
         0.000831391         0.000913262          0.00104644          0.00139818          0.00167589
          0.00183989          0.00209359          0.00191208          0.00214961          0.00241913
          0.00266119          0.00292832          0.00494921          0.00592761
  Sink, first, last:    19    0   19
          0.00136948         0.000689072         0.000778775         0.000737949         0.000867049
         0.000828177         0.000896514          0.00104375          0.00123845           0.0015316
          0.00166407          0.00166613          0.00210631          0.00208562          0.00262292
           0.0025759          0.00309626          0.00323388          0.00877927          0.00714823
  Sink, first, last:    20    0   20
         0.000520217         0.000150363         0.000202126         0.000246792         0.000203054
         0.000233576         0.000289611         0.000251424         0.000320091         0.000362046
         0.000475379         0.000395118         0.000525355         0.000605031         0.000752368
         0.000715189          0.00087781         0.000777443           0.0015375          0.00375461
          0.00369744
  Sink, first, last:    21    0   21
         0.000551013         0.000202663          0.00016132         0.000179848         0.000248326
         0.000216604         0.000224924         0.000246447         0.000317793         0.000360683
         0.000415571         0.000392182           0.0005434         0.000710414         0.000838938
          0.00063159         0.000936323         0.000828807          0.00142144          0.00311522
          0.00636933           0.0051714
  Sink, first, last:    22    0   22
          0.00586858          0.00534993          0.00323169          0.00272585          0.00285337
           0.0031527          0.00317101          0.00334194          0.00365282          0.00443772
          0.00483145          0.00522583          0.00754147           0.0114216           0.0111357
          0.00836293           0.0113331           0.0110534            0.011932           0.0163504
            0.026002           0.0382016           0.0163104
  Sink, first, last:    23    0   23
          0.00419619          0.00486466             0.00589          0.00513909          0.00308242
          0.00310567          0.00323751          0.00343504          0.00351899          0.00376739
           0.0040349          0.00417197          0.00507403           0.0118546           0.0136262
          0.00908572          0.00995375           0.0130143           0.0115554           0.0146594
           0.0151062           0.0145311            0.015269           0.0179177
  Sink, first, last:    24    0   24
         0.000344591         0.000404157         0.000396755         0.000659129         0.000441599
          0.00025256         0.000280237         0.000263808         0.000323226         0.000350618
         0.000336662         0.000366241         0.000328853         0.000389909         0.000808609
         0.000935631         0.000736094          0.00109944          0.00101607          0.00141633
          0.00151996          0.00184807          0.00101043          0.00242872          0.00272747
  Sink, first, last:    25    0   25
         0.000312721         0.000337759         0.000481075         0.000639276         0.000532158
         0.000287464         0.000317203         0.000334018         0.000296171         0.000346896
         0.000380455          0.00036915         0.000388992         0.000422997         0.000612888
          0.00100923         0.000747855          0.00113652          0.00101401          0.00127643
          0.00183542          0.00235399          0.00114664          0.00212887           0.0045661
          0.00336832
  Sink, first, last:    26    0   26
          0.00178003          0.00203245          0.00201717          0.00298385          0.00358688
          0.00176723          0.00164385          0.00167524          0.00172356          0.00185972
          0.00198992          0.00185132          0.00194928          0.00235811          0.00237858
          0.00319772          0.00335162          0.00497022          0.00494904          0.00631514
          0.00985366            0.012539          0.00734795          0.00917503           0.0172663
           0.0261997           0.0106911
  Sink, first, last:    27    0   27
          0.00185102          0.00193917          0.00206101          0.00247305          0.00322304
           0.0035966          0.00165299          0.00162005          0.00181681          0.00185096
          0.00201747          0.00194619          0.00210013          0.00209205          0.00227594
          0.00257025          0.00306743          0.00414018          0.00468804            0.005362
          0.00880149           0.0128498          0.00918101          0.00837004            0.010941
           0.0143627           0.0147385           0.0127958
  Sink, first, last:    28    0   28
         0.000666378         0.000683093         0.000695638         0.000809679         0.000899337
          0.00137508         0.000998704         0.000556382         0.000558456         0.000651174
         0.000661611         0.000670515          0.00064802         0.000721963         0.000759401
         0.000824226         0.000934915          0.00128766          0.00150242          0.00166413
          0.00270508          0.00443669          0.00303265          0.00296634          0.00304413
          0.00370883          0.00357042          0.00676076          0.00580297
  Sink, first, last:    29    0   29
         0.000609268         0.000762206          0.00068336         0.000787981         0.000792672
          0.00113191           0.0012169         0.000496189         0.000602375         0.000658452
          0.00054855         0.000651438         0.000656137         0.000743626         0.000800381
         0.000813544          0.00100587          0.00122202          0.00153364          0.00175725
          0.00261789          0.00351656          0.00312814          0.00299355          0.00304787
            0.004065           0.0037047          0.00540924          0.00992435          0.00640319
  Sink, first, last:    30    0   30
          0.00382825           0.0037643          0.00370266           0.0041165          0.00439833
          0.00504351          0.00591509          0.00515424          0.00353617          0.00361668
          0.00355791          0.00381734          0.00395702          0.00434127          0.00455243
          0.00483757          0.00503018            0.005976          0.00705739          0.00908694
           0.0120993           0.0165201             0.01366           0.0169632           0.0172554
           0.0206732           0.0196985           0.0207763           0.0268147            0.036484
           0.0274951
  Sink, first, last:    31    0   31
          0.00470304          0.00489395          0.00408707          0.00384613          0.00374751
          0.00432812           0.0043816          0.00505496          0.00608801          0.00478798
          0.00386523          0.00394337          0.00404202          0.00418527            0.004714
          0.00482601          0.00514258          0.00557033           0.0059009          0.00615999
          0.00624336          0.00635479          0.00781922           0.0135608           0.0162323
           0.0160051           0.0174214           0.0227105            0.022939            0.023106
           0.0315778           0.0374423
  Sink, first, last:    32    0   32
          0.00338362           0.0040877          0.00489236          0.00499085           0.0046894
          0.00490911          0.00504254          0.00521486          0.00569619          0.00671346
          0.00710356          0.00671415          0.00556321          0.00492317          0.00545937
          0.00561706          0.00604132          0.00667268          0.00668713          0.00722666
          0.00718994          0.00685048          0.00777627          0.00939704            0.012405
           0.0125109           0.0136025           0.0185599           0.0218025           0.0231906
           0.0289376           0.0409205           0.0466103
  Sink, first, last:    33    0   33
          0.00365834          0.00356444          0.00351125          0.00379605          0.00481001
          0.00657111          0.00630418          0.00577133          0.00555108          0.00583849
          0.00660209          0.00781284           0.0088874          0.00660135          0.00544355
          0.00541429          0.00592858          0.00647193          0.00693505          0.00695843
          0.00754675          0.00665718          0.00775217          0.00891908          0.00903075
          0.00938736            0.010162           0.0107069            0.012071           0.0135118
           0.0180061           0.0327834           0.0461909            0.050063
  Sink, first, last:    34    0   34
         0.000379212         0.000440002         0.000431072         0.000445488         0.000372772
         0.000541279         0.000841292         0.000793928         0.000725834         0.000651608
         0.000703914         0.000728672         0.000901946         0.000859104         0.000713516
         0.000626079         0.000641165         0.000739056         0.000745601         0.000813821
         0.000704712         0.000729137         0.000923854          0.00106101          0.00108936
          0.00111743          0.00115524           0.0011823          0.00139141          0.00131001
          0.00154359          0.00380459          0.00490797          0.00665233          0.00451212
  Sink, first, last:    35    0   35
         0.000436582         0.000423612         0.000480879         0.000420532         0.000523287
         0.000487394         0.000749554         0.000896605         0.000792889         0.000521437
         0.000634791         0.000710003          0.00092243         0.000825273         0.000718447
         0.000631548         0.000747242         0.000819101         0.000851926         0.000850579
         0.000900769         0.000611846          0.00101748          0.00102265          0.00100609
         0.000976695          0.00119585          0.00116061          0.00122117          0.00140803
          0.00142696          0.00371417          0.00514351          0.00561365          0.00852658
          0.00457061
  Sink, first, last:    36    0   36
         0.000507947         0.000470851         0.000477851         0.000430477         0.000478887
         0.000467259          0.00062061         0.000996071         0.000760531         0.000734121
         0.000647132          0.00069788         0.000907151         0.000798709         0.000868782
         0.000696626         0.000703821         0.000888488         0.000834991         0.000796212
          0.00105714         0.000810215          0.00092071          0.00110351          0.00107777
          0.00108749          0.00127694          0.00134193           0.0014027          0.00125952
          0.00144047          0.00352165          0.00594266           0.0051278          0.00811568
          0.00984265           0.0113685
  Sink, first, last:    37    0   37
         0.000410623         0.000462414         0.000418327         0.000494997         0.000498728
          0.00052643         0.000522315         0.000927639          0.00080358         0.000747782
         0.000614255         0.000737274         0.000849914          0.00106045         0.000850883
         0.000716568         0.000747041         0.000778909         0.000847884          0.00084407
         0.000790719          0.00100113         0.000879604          0.00112787         0.000948504
          0.00112565           0.0013043          0.00132033          0.00139907          0.00146061
          0.00151836          0.00243598          0.00658089          0.00454095          0.00737339
          0.00822341           0.0192466          0.00951175
  Sink, first, last:    38    0   38
          0.00016644         0.000195934         0.000226063          0.00021502         0.000242871
         0.000200611         0.000229476         0.000373571         0.000324729         0.000286857
         0.000282806         0.000348777         0.000340758         0.000417232         0.000349938
         0.000365229         0.000316575         0.000299073         0.000334247         0.000356672
         0.000413419         0.000484997         0.000390347         0.000448695          0.00058402
         0.000351977         0.000511813         0.000622676         0.000680007         0.000599925
           0.0005999         0.000762771          0.00296712          0.00206094          0.00308675
          0.00312507          0.00670715          0.00681871           0.0031712
  Sink, first, last:    39    0   39
         0.000157514         0.000171999         0.000237908          0.00022407         0.000186442
         0.000184671         0.000206982         0.000341534         0.000388402         0.000365672
         0.000261945         0.000295633         0.000460171         0.000390336          0.00044164
         0.000327944         0.000279287         0.000364478         0.000348913         0.000319525
         0.000411917         0.000291869         0.000443406         0.000478292         0.000462181
         0.000453577         0.000563934         0.000638686         0.000589273         0.000578511
         0.000576924         0.000685484          0.00314141          0.00208685          0.00287581
          0.00306147          0.00604519          0.00666599          0.00569899          0.00352945
  Sink, first, last:    40    0   40
         5.74986e-06         5.64823e-06         5.55925e-06         2.76298e-06         2.83255e-06
         1.12674e-05         1.36324e-05         6.39006e-06         1.27979e-05         2.18652e-05
         2.52079e-05         1.55271e-05         1.42691e-05         1.18808e-05         1.20386e-05
         7.99716e-06          8.6259e-06         1.44693e-05         7.53205e-06         2.53367e-05
         1.53705e-05         4.71644e-06         2.91008e-05         1.33569e-05         5.50577e-05
         1.47668e-05         2.11525e-05         2.43228e-05         1.53798e-05         3.33113e-05
           2.373e-05         3.21711e-05         0.000144167         8.54551e-05         0.000110312
         8.05764e-05         0.000222309         0.000341961         0.000285946          0.00023984
          8.9589e-05
  Sink, first, last:    41    0   41
         2.83398e-06         8.56697e-06         5.65701e-06          8.3737e-06         8.45953e-06
         8.40237e-06         5.49886e-06         1.66345e-05         1.41482e-05         1.13623e-05
         5.56492e-06         2.84051e-05         1.42512e-05         1.94951e-05         9.70773e-06
         2.68566e-05         5.97891e-06         1.37159e-05          1.0905e-05         8.18544e-06
         1.48862e-05         8.98622e-06         5.92447e-06         2.09895e-05         1.09962e-05
         1.44454e-05          1.4047e-05         3.34474e-05          1.5207e-05         3.72126e-05
         2.64145e-05         1.34355e-05         0.000119469         9.34103e-05         0.000127239
         0.000175705         0.000248372         0.000282243         0.000270982         0.000277889
         0.000218759         0.000467147
  Sink, first, last:    42    0   42
          0.00273242          0.00306599          0.00284946          0.00326802          0.00347513
          0.00325043          0.00335369          0.00413884          0.00475326          0.00530618
          0.00503061          0.00548838          0.00669237          0.00655678          0.00685885
          0.00703131           0.0052148          0.00509228          0.00545834          0.00559805
          0.00594278          0.00571968          0.00630735          0.00693932           0.0076108
          0.00746972          0.00788014           0.0083066          0.00872685          0.00881246
          0.00994503           0.0113517           0.0307807           0.0487054           0.0362437
           0.0399519            0.046015           0.0521274           0.0569976           0.0592915
            0.106092           0.0793067           0.0321878
  Sink, first, last:    43    0   43
          0.00259066          0.00279287          0.00300343          0.00314513          0.00319779
          0.00344828          0.00364829          0.00369748          0.00406347          0.00419088
          0.00473461           0.0054188          0.00783207          0.00744325          0.00739324
          0.00766026          0.00686585          0.00583362          0.00552588            0.005543
          0.00568028          0.00633905          0.00625806          0.00717062          0.00734154
          0.00753945          0.00828446           0.0082572          0.00915618          0.00939388
          0.00975093           0.0114667           0.0136511           0.0315307           0.0394814
           0.0375434           0.0663531           0.0605873           0.0522707           0.0497044
           0.0726875           0.0610977           0.0504794           0.0344349
  Sink, first, last:    44    0   44
         3.71563e-05         2.83626e-05         5.34243e-05         5.62016e-05         3.60332e-05
         4.61452e-05         3.86042e-05         4.11546e-05         5.37449e-05         7.52491e-05
         5.11945e-05         4.86281e-05         5.85802e-05         8.47263e-05         8.93381e-05
