    0.00518370743369    0.00516687714883     0.0050981484102    0.00478653436647    0.00465315757345
    0.00472900551582    0.00436474184757    0.00389188325327   0.000389297955651    0.00419547804185
    0.00406113352438    0.00404140006614    0.00413182478116    0.00374958715369    0.00373881360584
    0.00328162132013   0.000507543057093    0.00338486330877    0.00330652499856     0.0033828398849
    0.00308418522818     0.0030957776198   0.000284575957637    0.00288175486594     0.0026862203864
     0.0026458669531   0.000225835759588    0.00266566131708    7.3241176895e-05    0.00281427807853
    0.00282925412211   0.000398357345412    0.00105450836646   0.000791801628176   0.000603071672727
    0.00120250930325   0.000277176587528   1.84582274875e-05
MT 1
            0.257122            0.260472            0.262976            0.266032            0.269672
            0.273223             0.27619            0.280316             0.28098            0.283413
            0.290784            0.294271             0.29243            0.299263            0.302285
            0.305563            0.308031             0.31318            0.313976            0.318169
            0.316499            0.315223            0.315709            0.320351            0.315622
            0.316065            0.322406            0.318913            0.322818            0.328238
            0.320655            0.321144            0.308655            0.304092            0.300459
            0.293163            0.298754            0.291447            0.305507            0.300546
            0.270145            0.265075             0.30617            0.278438            0.305752
            0.308231            0.268414            0.316927            0.267715              0.2464
            0.243452            0.316147            0.299335            0.359075            0.433896
            0.539875             0.80942            0.738998             1.21307            0.988054
            0.900321            0.773804            0.779609             1.22893            0.919089
            0.873551            0.884588            0.892976            0.899139            0.904307
            0.907281            0.908379            0.909663            0.911225            0.912671
            0.913947            0.915472            0.917348            0.919119            0.920714
            0.922653            0.925047            0.927342            0.929422            0.931914
             0.93509            0.938107            0.940818             0.94414             0.94832
            0.951757            0.954008            0.956525              0.9594            0.961942
            0.963981            0.966212             0.96867            0.971124            0.973466
            0.976037            0.978936            0.981696            0.984348            0.987248
            0.990458            0.993614            0.996641            0.999997             1.00368
             1.00667             1.00882             1.01115             1.01359             1.01568
             1.01737             1.01914             1.02096             1.02257             1.02392
             1.02531             1.02671             1.03002             1.03497             1.03958
             1.04396             1.04824             1.05237             1.05648              1.0606
             1.06466             1.06882             1.07299             1.07719             1.08145
              1.0859             1.09051             1.09498             1.09748             1.10015
             1.10523             1.11051             1.11623             1.12223             1.12866
               1.135             1.13869             1.14289             1.15077             1.15963
             1.16947             1.18046             1.18738             1.19373             1.20825
             1.22615              1.2371             1.24809             1.26053             1.27685
             1.32031             1.35136             1.37801             1.42199             1.48008
             1.63968             2.17826             3.36822
MT 18
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 27
           0.0149579           0.0146444           0.0142842           0.0138746           0.0134791
           0.0130944           0.0127513           0.0124482           0.0120896           0.0116697
           0.0113726           0.0111843           0.0108841           0.0104511           0.0100206
           0.0095893          0.00905087          0.00852774          0.00802834          0.00772999
          0.00756382          0.00749746          0.00695192          0.00582824          0.00526537
          0.00518523          0.00494623          0.00458324          0.00436805           0.0042659
          0.00393414          0.00344084          0.00288663          0.00222703          0.00193439
          0.00186078          0.00175648          0.00164579          0.00156594           0.0015177
           0.0014931          0.00149106          0.00118359         0.000731602         0.000546755
         0.000542093         0.000537722         0.000533376         0.000370927         0.000265794
         0.000446061          0.00043757         0.000570413         0.000641202         0.000879686
         0.000981252          0.00115512           0.0010173          0.00168965          0.00132379
          0.00123008           0.0147972          0.00123886          0.00865497          0.00404818
           0.0035397          0.00465798          0.00623778          0.00834942           0.0111695
           0.0132281           0.0140762           0.0151085           0.0164158           0.0176644
            0.018796           0.0201742           0.0219011           0.0235548           0.0250614
           0.0269096           0.0292083           0.0314256           0.0334447           0.0358724
           0.0389748           0.0419272           0.0445852           0.0478448           0.0519495
           0.0553247           0.0575359           0.0600076           0.0628306           0.0653262
           0.0673267           0.0695159           0.0719267           0.0743326           0.0766276
           0.0791468           0.0819846           0.0846861           0.0872795           0.0901147
           0.0932507           0.0963317           0.0992845            0.102557            0.106144
            0.109059            0.111151            0.113416             0.11579            0.117817
            0.119456            0.121173            0.122945              0.1245            0.125814
            0.127155            0.128519            0.131727            0.136514            0.140965
            0.145198            0.149324            0.153305            0.157267            0.161226
            0.165132            0.169128            0.173122            0.177149            0.181227
            0.185485            0.189893            0.194157            0.196539            0.199094
            0.203932            0.208951            0.214385            0.220082             0.22618
            0.232171            0.235667            0.239634            0.247059            0.255402
            0.264648            0.274959            0.281426            0.287363            0.300895
            0.317525            0.327671            0.337829            0.349297            0.364284
             0.40397            0.432135            0.456139            0.495493            0.546944
            0.684679             1.12434              2.0036
MT 2018
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2452
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0
MT 2501, Moment 0
  Sink, first, last:     0    0    0
            0.108482
  Sink, first, last:     1    0    1
           0.0195908            0.114214
  Sink, first, last:     2    0    2
           0.0051611           0.0173785            0.110817
  Sink, first, last:     3    0    3
          0.00330214          0.00484688            0.018592            0.115966
  Sink, first, last:     4    0    4
          0.00233615          0.00315002          0.00447696           0.0174573             0.11709
  Sink, first, last:     5    0    5
           0.0010633          0.00280004          0.00335068          0.00517081           0.0195722
            0.121317
  Sink, first, last:     6    0    6
          0.00151051         0.000807275           0.0017294          0.00207631          0.00523167
           0.0169336            0.125179
  Sink, first, last:     7    0    7
         0.000246466          0.00142463          0.00110263          0.00242379          0.00260966
          0.00573274           0.0208131             0.12885
  Sink, first, last:     8    0    8
         0.000275745         0.000332979          0.00164608          0.00126666           0.0036751
          0.00264697           0.0050614           0.0203096            0.130487
  Sink, first, last:     9    0    9
         0.000250549         0.000157276         0.000418467          0.00160556         0.000772232
          0.00304714          0.00257956          0.00456741           0.0213497            0.128614
  Sink, first, last:    10    0   10
         7.60895e-05                   0         0.000265401         9.88656e-05         0.000490639
         0.000661727           0.0013441         0.000970534          0.00367501           0.0203683
            0.124333
  Sink, first, last:    11    0   11
         0.000163794         8.46551e-05         0.000248618         7.79451e-05         0.000384381
          0.00083545          0.00134647         0.000884836          0.00150561          0.00291466
           0.0324662            0.122993
  Sink, first, last:    12    0   12
          0.00050543         0.000325394         0.000262685         0.000549298         0.000613897
          0.00146764          0.00258857          0.00277563          0.00205657           0.0058474
          0.00689456           0.0379576            0.134751
  Sink, first, last:    13    0   13
          0.00025746         0.000466912         0.000245632          0.00031224         0.000334466
          0.00074199          0.00151804          0.00141429          0.00304189          0.00174907
          0.00302741          0.00717548           0.0228188            0.149983
  Sink, first, last:    14    0   14
         0.000977623         0.000403778         0.000250149         0.000261104                   0
         0.000414445         0.000393682          0.00115779          0.00138904          0.00300892
          0.00247613         0.000935916          0.00369846           0.0188357            0.142297
  Sink, first, last:    15    0   15
         0.000728796         0.000584683         0.000830462         0.000744918         0.000343241
         0.000409195         0.000473578         7.84951e-05           0.0012942          0.00192777
           0.0014782          0.00317198         0.000772724           0.0051673           0.0248873
            0.145994
  Sink, first, last:    16    0   16
          0.00199107         0.000914051          0.00116466         0.000844698         0.000549811
          0.00040181         0.000512693         0.000466605          0.00137977          0.00137682
          0.00190486           0.0026036          0.00323045          0.00197616           0.0063953
           0.0320197            0.157133
  Sink, first, last:    17    0   17
          0.00126057          0.00121263          0.00228411         0.000897094           0.0013955
         0.000495211         0.000252399         0.000461781         0.000460252         0.000708215
         0.000835639          0.00142608          0.00222598          0.00399381          0.00502905
          0.00202629           0.0234073            0.161285
  Sink, first, last:    18    0   18
         0.000497822         0.000491318         0.000424377         0.000393858         0.000736633
          0.00032718         0.000154639         0.000307623         0.000124501                   0
         0.000236071          0.00047785         0.000498045         0.000575302          0.00107529
          0.00207237          0.00174879            0.017551            0.135127
  Sink, first, last:    19    0   19
         0.000342388         0.000673182         0.000599994         0.000843743          0.00103999
          0.00049918         0.000235927         7.43208e-05          0.00024348         8.34585e-05
         0.000247139         0.000514986         0.000513799         0.000604952          0.00129028
          0.00205301         0.000604667           0.0046526           0.0382938            0.132851
  Sink, first, last:    20    0   20
          0.00024802         8.46551e-05         0.000173307         8.69632e-05         0.000336117
         8.16837e-05         0.000154639         7.84951e-05         8.35845e-05         0.000157673
         7.85511e-05                   0         0.000264004         9.83856e-05         0.000325181
         8.65564e-05         0.000160605         0.000956196          0.00130096           0.0289794
           0.0744052
  Sink, first, last:    21    0   21
         0.000164273         0.000159353         0.000161081          8.2619e-05         0.000280133
         8.74566e-05         0.000317724         0.000164658                   0         8.34585e-05
         7.90389e-05                   0         7.45867e-05         0.000130492         0.000311335
          0.00052543         0.000190813         0.000591808          0.00184503          0.00747884
           0.0762103           0.0596943
  Sink, first, last:    22    0   22
          0.00368311           0.0029546          0.00153695          0.00233691          0.00265637
           0.0027181          0.00267125          0.00189873         0.000889931          0.00079377
         0.000472081         0.000892025         0.000949535          0.00114158          0.00188669
          0.00374336           0.0056143          0.00328882           0.0127324           0.0195681
            0.038839            0.130935            0.161689
  Sink, first, last:    23    0   23
          0.00234762          0.00276862          0.00365165          0.00291547          0.00193393
          0.00214706          0.00274357          0.00260033           0.0033215          0.00152091
          0.00182659          0.00160098          0.00180665           0.0013261         0.000826556
           0.0021854          0.00310729          0.00792119          0.00598399          0.00342286
         0.000957503         0.000860479           0.0244558            0.170228
  Sink, first, last:    24    0   24
         8.24313e-05         2.51703e-05         0.000260078         0.000317605         0.000219629
         0.000295077         0.000233725         0.000318692          0.00015734         0.000235497
         0.000149351         0.000148382         0.000131743         6.14547e-05         6.63016e-05
                   0         8.98501e-05          0.00016928         0.000667088          0.00116707
          0.00121784          0.00147555         7.12111e-05           0.0104005           0.0838274
  Sink, first, last:    25    0   25
         0.000328333         0.000161318         0.000762545         0.000234364         0.000328611
          0.00022966         0.000387086         0.000399424         0.000402695         0.000372103
         0.000159046         7.69422e-05         8.71856e-05         0.000164536         0.000110653
                   0         0.000173344         0.000152648         0.000503037         0.000771053
         0.000605508           0.0012663         1.60116e-05          0.00377973           0.0673688
           0.0732188
  Sink, first, last:    26    0   26
          0.00227203          0.00117747          0.00170008          0.00199131          0.00244959
           0.0014641         0.000969641          0.00185616          0.00177054          0.00178369
          0.00165491          0.00173631          0.00113983         0.000775872          0.00122055
         0.000501463         0.000721098          0.00140311          0.00178934          0.00416038
          0.00333704          0.00237367          0.00296752          0.00940969           0.0292493
            0.108442            0.153249
  Sink, first, last:    27    0   27
          0.00118227          0.00199064          0.00160514          0.00229593          0.00298534
          0.00190591           0.0012263          0.00182259          0.00162477          0.00285682
          0.00176281          0.00223997          0.00191759          0.00140842         0.000548341
         0.000471129         0.000344532           0.0009264          0.00112222         0.000724374
          0.00109647          0.00407318          0.00520898         0.000695553          0.00820654
            0.019414           0.0375076            0.149006
  Sink, first, last:    28    0   28
         0.000585186         0.000542738         0.000530767         0.000439492         0.000409638
          0.00114756         0.000816108         0.000542183         0.000647725         0.000741581
         0.000417913         0.000404045         0.000610414         0.000533954         0.000241729
         0.000244659         0.000518155         0.000487631         0.000244076         0.000294403
          0.00156221         0.000149192          0.00119922         0.000657472                   0
                   0          0.00490248           0.0229242            0.110163
  Sink, first, last:    29    0   29
         0.000249541          0.00111149         0.000259587         0.000596455         0.000747954
         0.000663745         0.000554445         0.000640024         0.000448891          0.00068489
         0.000860285         0.000894836          0.00081481         0.000581701         0.000390011
         0.000357598          1.1933e-05           0.0002831         0.000308899         0.000910881
         0.000516589         0.000358844          0.00118056          0.00103706                   0
                   0           0.0010072          0.00844486           0.0521211            0.116938
  Sink, first, last:    30    0   30
          0.00388215          0.00290865          0.00388191          0.00346291          0.00230598
          0.00375889          0.00375863          0.00372019          0.00306858          0.00342608
          0.00439154          0.00479312          0.00521195          0.00583017          0.00436837
          0.00304658           0.0018105          0.00156627         0.000909328          0.00128618
          0.00323595          0.00187179          0.00259685           0.0084402          0.00629706
          0.00447797         0.000726053           0.0136863           0.0287575           0.0879631
            0.175515
  Sink, first, last:    31    0   31
          0.00381706          0.00398401           0.0034413          0.00431016          0.00567568
          0.00440247           0.0035911           0.0061225          0.00679092          0.00324984
          0.00390548           0.0049076           0.0046183          0.00560239          0.00579912
          0.00569293          0.00362283          0.00243078          0.00230999          0.00212577
          0.00116902          0.00115586          0.00092763          0.00361039          0.00552633
          0.00708576           0.0132348            0.010711           0.0042852         0.000628116
           0.0259715            0.176679
  Sink, first, last:    32    0   32
          0.00543415          0.00678519          0.00583305           0.0041627          0.00764824
          0.00656043          0.00653453          0.00629568          0.00515776          0.00785727
          0.00886623          0.00712252          0.00662658          0.00687989          0.00785401
          0.00808186          0.00893576             0.00553          0.00477414          0.00508011
          0.00243655           0.0047696          0.00479478          0.00229657          0.00564257
          0.00407055          0.00422167          0.00666886           0.0116035           0.0128965
           0.0107714           0.0279175            0.174817
  Sink, first, last:    33    0   33
          0.00626387           0.0060733            0.008123            0.006122          0.00702047
          0.00618737          0.00660368          0.00816643          0.00834601          0.00541489
          0.00834153          0.00822563          0.00954546          0.00892957          0.00776856
          0.00866227          0.00943893           0.0116955           0.0108726          0.00809685
          0.00974579          0.00626775           0.0066969          0.00534535          0.00429545
          0.00240604          0.00214041          0.00354606          0.00612408           0.0050805
          0.00807921           0.0168095           0.0236574             0.17798
  Sink, first, last:    34    0   34
         0.000657594         0.000901355         0.000872358         0.000742324          0.00106435
         0.000957758         0.000549673         0.000606497          0.00138581         0.000914124
          0.00120007          0.00104118         0.000401228          0.00149481          0.00091949
         0.000951424          0.00123132          0.00158823          0.00126964          0.00108322
          0.00107059         0.000954925          0.00114066         0.000508219         0.000142211
         0.000769185          0.00107571                   0                   0         7.41003e-05
         0.000706683         0.000926192          0.00129447            0.014356            0.101759
  Sink, first, last:    35    0   35
         0.000827528         0.000526148         0.000931532         0.000761621         0.000743304
         0.000913308          0.00161484          0.00100974         0.000773088           0.0011066
         0.000719614         0.000763643         0.000792526          0.00105461          0.00144769
          0.00105426          0.00075834          0.00156985         0.000857481          0.00204635
         0.000624586         0.000800907          0.00082998          0.00076222         0.000210536
          0.00034333         0.000802723         0.000321266                   0                   0
         0.000872836          0.00123554          0.00162686          0.00731117           0.0624788
           0.0988843
  Sink, first, last:    36    0   36
          0.00131508         0.000654853         0.000779522          0.00139404          0.00144197
         0.000634097         0.000807084          0.00119195         0.000701484          0.00116569
          0.00098872         0.000719195          0.00126569          0.00171083          0.00219861
         0.000867459          0.00155812          0.00104656          0.00130191          0.00166962
           0.0024322         0.000996761          0.00154383         0.000580839         0.000228294
         0.000435804         0.000706842         0.000373492                   0         0.000157144
          0.00104186         0.000959535          0.00273893           0.0049837           0.0169426
           0.0449409            0.102861
  Sink, first, last:    37    0   37
         0.000676796            0.001258         0.000948631          0.00177954          0.00083601
         0.000858739          0.00094725            0.001585          0.00129863          0.00109477
         0.000695992          0.00106122          0.00137061          0.00139124          0.00148972
          0.00146124          0.00166067          0.00160314          0.00147765           0.0018049
          0.00143167           0.0012043          0.00161324          0.00105016         0.000133016
         0.000192384         0.000787244         0.000926211                   0                   0
         0.000750029         0.000532767          0.00378011          0.00168341           0.0231231
           0.0195285           0.0513538           0.0963211
  Sink, first, last:    38    0   38
         0.000595439         0.000656686         0.000253464         0.000444623         0.000251937
         0.000692926         0.000460447         0.000387623         0.000664798         0.000432195
         0.000324846         0.000240339         0.000572218         0.000356526         0.000662859
          0.00059137         0.000620898         0.000978863         0.000625619          0.00156661
         0.000298587         0.000262928         0.000595883         0.000496349         0.000318393
         0.000215309         0.000261877           0.0004616         7.14384e-05                   0
         7.09772e-05         0.000281082            0.001517         3.66143e-06          0.00900005
           0.0110411          0.00598289           0.0322891             0.06635
  Sink, first, last:    39    0   39
         8.26604e-05          0.00017374         0.000423477         0.000417725         0.000252852
          0.00029122          0.00111485         0.000537598           0.0004015         0.000513553
         0.000324846         0.000310675         0.000549756          0.00063397          0.00064401
         0.000524126         0.000352354         0.000558462          0.00148455          0.00131662
         0.000700519         0.000555903         0.000924975         0.000842691                   0
         6.29258e-05         0.000144216         0.000455452          0.00029696         6.71292e-05
         0.000305323         0.000197117          0.00112634                   0          0.00363826
           0.0115524          0.00932621           0.0120021           0.0723457            0.067349
  Sink, first, last:    40   11   40
         0.000141418                   0                   0                   0                   0
                   0         8.48872e-05         0.000271609         7.38751e-05                   0
                   0                   0                   0                   0                   0
                   0         6.29061e-05                   0                   0                   0
                   0         1.19083e-05                   0                   0         0.000438923
         4.65434e-05         4.51914e-05         0.000545509          0.00266398          0.00090494
  Sink, first, last:    41    4   41
         0.000165907         8.06824e-05                   0                   0                   0
                   0         7.51227e-05                   0                   0                   0
         1.09634e-05                   0         6.86954e-06                   0                   0
                   0                   0         5.30699e-05          1.2024e-07         3.60132e-06
                   0                   0                   0         0.000140805                   0
                   0                   0         5.68562e-06         0.000119111                   0
                   0         0.000175616         0.000138469         0.000181002          0.00166667
           0.0036583          0.00229036          0.00331977
  Sink, first, last:    42    0   42
          0.00626949           0.0066337          0.00695768          0.00702405          0.00910655
          0.00714627          0.00857991          0.00900092          0.00715092          0.00881276
          0.00658756          0.00788425          0.00689594          0.00663076            0.006856
           0.0111397           0.0084717          0.00912243          0.00960527           0.0107354
           0.0119185           0.0141119           0.0121344           0.0102643           0.0080603
           0.0075517          0.00548339          0.00454847          0.00690634          0.00572498
          0.00300403           0.0067124           0.0153387          0.00895277         0.000125895
           0.0103662           0.0320012           0.0590836           0.0792256            0.151245
            0.200972            0.195697            0.189897
  Sink, first, last:    43    0   43
          0.00815506          0.00876798          0.00644444          0.00902409          0.00655581
          0.00824758          0.00860018          0.00853453          0.00810152          0.00910981
          0.00890935          0.00869319           0.0107212          0.00865702           0.0094831
           0.0105292           0.0106558           0.0108736          0.00887243          0.00857736
           0.0104238          0.00625498           0.0119808           0.0139627           0.0136085
           0.0143773           0.0108952          0.00759728          0.00827675          0.00499009
          0.00550777          0.00281911          0.00806601           0.0281366           0.0276779
           0.0180876          0.00430775         0.000501737          0.00021389         0.000255195
                   0         4.80505e-05            0.036611            0.175948
  Sink, first, last:    44    0   44
         0.000326483                   0         8.39285e-05         0.000205473         0.000165739
         8.16837e-05         6.93002e-05         8.43399e-05         8.29746e-05         0.000253247
         8.19704e-05                   0                   0          0.00013758         0.000131055
         0.000133736         0.000333478           1.398e-06         0.000275791         0.000147372
                   0                   0         0.000219714         0.000172122          7.0279e-05
         5.71416e-05         0.000233933         0.000416465         0.000466138         6.75302e-05
